   1              	 .cpu cortex-m0
 664 0006 0123     	 mov r3,#1
 665 0008 002C     	 cmp r4,#0
 666 000a 02D0     	 beq .L139
 667 000c 0F49     	 ldr r1,.L146
 668 000e 8A42     	 cmp r2,r1
 669 0010 01D9     	 bls .L144
 670              	.L139:
 671 0012 181C     	 mov r0,r3
 672              	 
 673 0014 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 674              	.L144:
 675 0016 8768     	 ldr r7,[r0,#8]
 676 0018 041C     	 mov r4,r0
 677 001a 386B     	 ldr r0,[r7,#48]
 678 001c 8B1A     	 sub r3,r1,r2
 679 001e 0004     	 lsl r0,r0,#16
 680 0020 000C     	 lsr r0,r0,#16
 681 0022 0130     	 add r0,r0,#1
 682 0024 5843     	 mul r0,r3
 683 0026 151C     	 mov r5,r2
 684 0028 FFF7FEFF 	 bl __aeabi_uidiv
 685 002c 311C     	 mov r1,r6
 686 002e 82B2     	 uxth r2,r0
 687 0030 381C     	 mov r0,r7
 688 0032 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 689 0036 6368     	 ldr r3,[r4,#4]
 690 0038 2269     	 ldr r2,[r4,#16]
 691 003a 1A61     	 str r2,[r3,#16]
 692 003c 002E     	 cmp r6,#0
 693 003e 02D0     	 beq .L145
 694 0040 A562     	 str r5,[r4,#40]
 695 0042 0023     	 mov r3,#0
 696 0044 E5E7     	 b .L139
 697              	.L145:
 698 0046 6562     	 str r5,[r4,#36]
 699 0048 0023     	 mov r3,#0
 700 004a E2E7     	 b .L139
 701              	.L147:
 702              	 .align 2
 703              	.L146:
 704 004c 10270000 	 .word 10000
 706              	 .section .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric,"ax",%progbits
 707              	 .align 2
 708              	 .global PWM_CCU8_SetFreqAndDutyCycleSymmetric
 709              	 .code 16
 710              	 .thumb_func
 712              	PWM_CCU8_SetFreqAndDutyCycleSymmetric:
 713 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 714 0002 4F46     	 mov r7,r9
 715 0004 4646     	 mov r6,r8
 716 0006 C0B4     	 push {r6,r7}
 717 0008 047F     	 ldrb r4,[r0,#28]
 718 000a 0125     	 mov r5,#1
 719 000c 002C     	 cmp r4,#0
 720 000e 3DD0     	 beq .L149
 721 0010 0029     	 cmp r1,#0
 722 0012 3BD0     	 beq .L149
 723 0014 204C     	 ldr r4,.L161
 724 0016 A242     	 cmp r2,r4
 725 0018 38D8     	 bhi .L149
 726 001a A342     	 cmp r3,r4
 727 001c 36D8     	 bhi .L149
 728 001e 041C     	 mov r4,r0
 729 0020 006A     	 ldr r0,[r0,#32]
 730 0022 1F1C     	 mov r7,r3
 731 0024 9046     	 mov r8,r2
 732 0026 FFF7FEFF 	 bl __aeabi_uidiv
 733 002a 2368     	 ldr r3,[r4]
 734 002c 061C     	 mov r6,r0
 735 002e 9B6C     	 ldr r3,[r3,#72]
 736 0030 1B78     	 ldrb r3,[r3]
 737 0032 1D42     	 tst r5,r3
 738 0034 00D0     	 beq .L150
 739 0036 4608     	 lsr r6,r0,#1
 740              	.L150:
 741 0038 184B     	 ldr r3,.L161+4
 742 003a 711E     	 sub r1,r6,#1
 743 003c 0125     	 mov r5,#1
 744 003e 9942     	 cmp r1,r3
 745 0040 24D8     	 bhi .L149
 746 0042 89B2     	 uxth r1,r1
 747 0044 A068     	 ldr r0,[r4,#8]
 748 0046 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 749 004a A368     	 ldr r3,[r4,#8]
 750 004c 124D     	 ldr r5,.L161
 751 004e 9946     	 mov r9,r3
 752 0050 4346     	 mov r3,r8
 753 0052 E81A     	 sub r0,r5,r3
 754 0054 291C     	 mov r1,r5
 755 0056 7043     	 mul r0,r6
 756 0058 FFF7FEFF 	 bl __aeabi_uidiv
 757 005c 0021     	 mov r1,#0
 758 005e 82B2     	 uxth r2,r0
 759 0060 4846     	 mov r0,r9
 760 0062 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 761 0066 A368     	 ldr r3,[r4,#8]
 762 0068 E81B     	 sub r0,r5,r7
 763 006a 291C     	 mov r1,r5
 764 006c 7043     	 mul r0,r6
 765 006e 9946     	 mov r9,r3
 766 0070 FFF7FEFF 	 bl __aeabi_uidiv
 767 0074 0121     	 mov r1,#1
 768 0076 82B2     	 uxth r2,r0
 769 0078 4846     	 mov r0,r9
 770 007a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 771 007e 6368     	 ldr r3,[r4,#4]
 772 0080 2269     	 ldr r2,[r4,#16]
 773 0082 0025     	 mov r5,#0
 774 0084 1A61     	 str r2,[r3,#16]
 775 0086 4346     	 mov r3,r8
 776 0088 A762     	 str r7,[r4,#40]
 777 008a 6362     	 str r3,[r4,#36]
 778              	.L149:
 779 008c 281C     	 mov r0,r5
 780              	 
 781 008e 0CBC     	 pop {r2,r3}
 782 0090 9046     	 mov r8,r2
 783 0092 9946     	 mov r9,r3
 784 0094 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 785              	.L162:
 786 0096 C046     	 .align 2
 787              	.L161:
 788 0098 10270000 	 .word 10000
 789 009c FEFF0000 	 .word 65534
 791              	 .section .text.PWM_CCU8_SetFreqAsymmetric,"ax",%progbits
 792              	 .align 2
 793              	 .global PWM_CCU8_SetFreqAsymmetric
 794              	 .code 16
 795              	 .thumb_func
 797              	PWM_CCU8_SetFreqAsymmetric:
 798 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 799 0002 4746     	 mov r7,r8
 800 0004 80B4     	 push {r7}
 801 0006 037F     	 ldrb r3,[r0,#28]
 802 0008 0125     	 mov r5,#1
 803 000a 002B     	 cmp r3,#0
 804 000c 30D0     	 beq .L164
 805 000e 0029     	 cmp r1,#0
 806 0010 2ED0     	 beq .L164
 807 0012 041C     	 mov r4,r0
 808 0014 006A     	 ldr r0,[r0,#32]
 809 0016 FFF7FEFF 	 bl __aeabi_uidiv
 810 001a 2268     	 ldr r2,[r4]
 811 001c E36A     	 ldr r3,[r4,#44]
 812 001e 926C     	 ldr r2,[r2,#72]
 813 0020 276B     	 ldr r7,[r4,#48]
 814 0022 1278     	 ldrb r2,[r2]
 815 0024 1542     	 tst r5,r2
 816 0026 27D1     	 bne .L173
 817 0028 234A     	 ldr r2,.L174
 818 002a 9042     	 cmp r0,r2
 819 002c 20D8     	 bhi .L164
 820 002e 3E1C     	 mov r6,r7
 821 0030 4643     	 mul r6,r0
 822 0032 FD18     	 add r5,r7,r3
 823 0034 4543     	 mul r5,r0
 824 0036 0138     	 sub r0,r0,#1
 825 0038 81B2     	 uxth r1,r0
 826 003a A068     	 ldr r0,[r4,#8]
 827 003c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 828 0040 301C     	 mov r0,r6
 829 0042 1E49     	 ldr r1,.L174+4
 830 0044 FFF7FEFF 	 bl __aeabi_uidiv
 831 0048 A768     	 ldr r7,[r4,#8]
 832 004a 82B2     	 uxth r2,r0
 833 004c 0021     	 mov r1,#0
 834 004e 381C     	 mov r0,r7
 835 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 836 0054 281C     	 mov r0,r5
 837 0056 A668     	 ldr r6,[r4,#8]
 838 0058 1849     	 ldr r1,.L174+4
 839              	.L172:
 840 005a FFF7FEFF 	 bl __aeabi_uidiv
 841 005e 0025     	 mov r5,#0
 842 0060 82B2     	 uxth r2,r0
 843 0062 0121     	 mov r1,#1
 844 0064 301C     	 mov r0,r6
 845 0066 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 846 006a 6368     	 ldr r3,[r4,#4]
 847 006c 2269     	 ldr r2,[r4,#16]
 848 006e 1A61     	 str r2,[r3,#16]
 849              	.L164:
 850 0070 281C     	 mov r0,r5
 851              	 
 852 0072 04BC     	 pop {r2}
 853 0074 9046     	 mov r8,r2
 854 0076 F0BD     	 pop {r4,r5,r6,r7,pc}
 855              	.L173:
 856 0078 4008     	 lsr r0,r0,#1
 857 007a 114A     	 ldr r2,.L174+8
 858 007c 411E     	 sub r1,r0,#1
 859 007e 9142     	 cmp r1,r2
 860 0080 F6D8     	 bhi .L164
 861 0082 FD18     	 add r5,r7,r3
 862 0084 7E00     	 lsl r6,r7,#1
 863 0086 0D4F     	 ldr r7,.L174+4
 864 0088 4643     	 mul r6,r0
 865 008a 7D1B     	 sub r5,r7,r5
 866 008c 6D00     	 lsl r5,r5,#1
 867 008e 4543     	 mul r5,r0
 868 0090 89B2     	 uxth r1,r1
 869 0092 A068     	 ldr r0,[r4,#8]
 870 0094 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 871 0098 A368     	 ldr r3,[r4,#8]
 872 009a 301C     	 mov r0,r6
 873 009c 391C     	 mov r1,r7
 874 009e 9846     	 mov r8,r3
 875 00a0 FFF7FEFF 	 bl __aeabi_uidiv
 876 00a4 0021     	 mov r1,#0
 877 00a6 82B2     	 uxth r2,r0
 878 00a8 4046     	 mov r0,r8
 879 00aa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 880 00ae A668     	 ldr r6,[r4,#8]
 881 00b0 281C     	 mov r0,r5
 882 00b2 391C     	 mov r1,r7
 883 00b4 D1E7     	 b .L172
 884              	.L175:
 885 00b6 C046     	 .align 2
 886              	.L174:
 887 00b8 FFFF0000 	 .word 65535
 888 00bc 10270000 	 .word 10000
 889 00c0 FEFF0000 	 .word 65534
 891              	 .section .text.PWM_CCU8_SetDutyCycleAsymmetric,"ax",%progbits
 892              	 .align 2
 893              	 .global PWM_CCU8_SetDutyCycleAsymmetric
 894              	 .code 16
 895              	 .thumb_func
 897              	PWM_CCU8_SetDutyCycleAsymmetric:
 898 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 899 0002 5746     	 mov r7,r10
 900 0004 4E46     	 mov r6,r9
 901 0006 4546     	 mov r5,r8
 902 0008 E0B4     	 push {r5,r6,r7}
 903 000a 047F     	 ldrb r4,[r0,#28]
 904 000c 0123     	 mov r3,#1
 905 000e 002C     	 cmp r4,#0
 906 0010 33D0     	 beq .L177
 907 0012 161C     	 mov r6,r2
 908 0014 0268     	 ldr r2,[r0]
 909 0016 0D1C     	 mov r5,r1
 910 0018 926C     	 ldr r2,[r2,#72]
 911 001a 041C     	 mov r4,r0
 912 001c 1278     	 ldrb r2,[r2]
 913 001e 1342     	 tst r3,r2
 914 0020 31D0     	 beq .L178
 915 0022 284A     	 ldr r2,.L185
 916 0024 8F19     	 add r7,r1,r6
 917 0026 B918     	 add r1,r7,r2
 918 0028 274A     	 ldr r2,.L185+4
 919 002a 9142     	 cmp r1,r2
 920 002c 25D8     	 bhi .L177
 921 002e 274A     	 ldr r2,.L185+8
 922 0030 9542     	 cmp r5,r2
 923 0032 22D8     	 bhi .L177
 924 0034 8368     	 ldr r3,[r0,#8]
 925 0036 2649     	 ldr r1,.L185+12
 926 0038 186B     	 ldr r0,[r3,#48]
 927 003a 9946     	 mov r9,r3
 928 003c 0004     	 lsl r0,r0,#16
 929 003e C30B     	 lsr r3,r0,#15
 930 0040 181C     	 mov r0,r3
 931 0042 6843     	 mul r0,r5
 932 0044 9846     	 mov r8,r3
 933 0046 FFF7FEFF 	 bl __aeabi_uidiv
 934 004a 0021     	 mov r1,#0
 935 004c 82B2     	 uxth r2,r0
 936 004e 4846     	 mov r0,r9
 937 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 938 0054 A368     	 ldr r3,[r4,#8]
 939 0056 1E49     	 ldr r1,.L185+12
 940 0058 9946     	 mov r9,r3
 941 005a 4346     	 mov r3,r8
 942 005c C81B     	 sub r0,r1,r7
 943 005e 5843     	 mul r0,r3
 944 0060 FFF7FEFF 	 bl __aeabi_uidiv
 945 0064 82B2     	 uxth r2,r0
 946 0066 4846     	 mov r0,r9
 947              	.L184:
 948 0068 0121     	 mov r1,#1
 949 006a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 950 006e 6368     	 ldr r3,[r4,#4]
 951 0070 2269     	 ldr r2,[r4,#16]
 952 0072 1A61     	 str r2,[r3,#16]
 953 0074 0023     	 mov r3,#0
 954 0076 E662     	 str r6,[r4,#44]
 955 0078 2563     	 str r5,[r4,#48]
 956              	.L177:
 957 007a 181C     	 mov r0,r3
 958              	 
 959 007c 1CBC     	 pop {r2,r3,r4}
 960 007e 9046     	 mov r8,r2
 961 0080 9946     	 mov r9,r3
 962 0082 A246     	 mov r10,r4
 963 0084 F0BD     	 pop {r4,r5,r6,r7,pc}
 964              	.L178:
 965 0086 8A19     	 add r2,r1,r6
 966 0088 9146     	 mov r9,r2
 967 008a 114A     	 ldr r2,.L185+12
 968 008c 9046     	 mov r8,r2
 969 008e 9145     	 cmp r9,r2
 970 0090 F3D8     	 bhi .L177
 971 0092 8368     	 ldr r3,[r0,#8]
 972 0094 1F6B     	 ldr r7,[r3,#48]
 973 0096 9A46     	 mov r10,r3
 974 0098 3F04     	 lsl r7,r7,#16
 975 009a 3F0C     	 lsr r7,r7,#16
 976 009c 381C     	 mov r0,r7
 977 009e 4843     	 mul r0,r1
 978 00a0 111C     	 mov r1,r2
 979 00a2 FFF7FEFF 	 bl __aeabi_uidiv
 980 00a6 0021     	 mov r1,#0
 981 00a8 82B2     	 uxth r2,r0
 982 00aa 5046     	 mov r0,r10
 983 00ac FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 984 00b0 4846     	 mov r0,r9
 985 00b2 A368     	 ldr r3,[r4,#8]
 986 00b4 7843     	 mul r0,r7
 987 00b6 4146     	 mov r1,r8
 988 00b8 9A46     	 mov r10,r3
 989 00ba FFF7FEFF 	 bl __aeabi_uidiv
 990 00be 82B2     	 uxth r2,r0
 991 00c0 5046     	 mov r0,r10
 992 00c2 D1E7     	 b .L184
 993              	.L186:
 994              	 .align 2
 995              	.L185:
 996 00c4 78ECFFFF 	 .word -5000
 997 00c8 88130000 	 .word 5000
 998 00cc 87130000 	 .word 4999
 999 00d0 10270000 	 .word 10000
 1001              	 .section .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric,"ax",%progbits
 1002              	 .align 2
 1003              	 .global PWM_CCU8_SetFreqAndDutyCycleAsymmetric
 1004              	 .code 16
 1005              	 .thumb_func
 1007              	PWM_CCU8_SetFreqAndDutyCycleAsymmetric:
 1008 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1009 0002 4546     	 mov r5,r8
 1010 0004 5746     	 mov r7,r10
 1011 0006 4E46     	 mov r6,r9
 1012 0008 E0B4     	 push {r5,r6,r7}
 1013 000a 047F     	 ldrb r4,[r0,#28]
 1014 000c 0125     	 mov r5,#1
 1015 000e 002C     	 cmp r4,#0
 1016 0010 1DD0     	 beq .L188
 1017 0012 0029     	 cmp r1,#0
 1018 0014 1BD0     	 beq .L188
 1019 0016 041C     	 mov r4,r0
 1020 0018 006A     	 ldr r0,[r0,#32]
 1021 001a 1F1C     	 mov r7,r3
 1022 001c 161C     	 mov r6,r2
 1023 001e FFF7FEFF 	 bl __aeabi_uidiv
 1024 0022 2368     	 ldr r3,[r4]
 1025 0024 8046     	 mov r8,r0
 1026 0026 9B6C     	 ldr r3,[r3,#72]
 1027 0028 1B78     	 ldrb r3,[r3]
 1028 002a 1D42     	 tst r5,r3
 1029 002c 15D0     	 beq .L189
 1030 002e F319     	 add r3,r6,r7
 1031 0030 9946     	 mov r9,r3
 1032 0032 2C4A     	 ldr r2,.L201
 1033 0034 2C4B     	 ldr r3,.L201+4
 1034 0036 4A44     	 add r2,r2,r9
 1035 0038 9A42     	 cmp r2,r3
 1036 003a 08D8     	 bhi .L188
 1037 003c 2B4B     	 ldr r3,.L201+8
 1038 003e 9E42     	 cmp r6,r3
 1039 0040 05D8     	 bhi .L188
 1040 0042 4308     	 lsr r3,r0,#1
 1041 0044 9846     	 mov r8,r3
 1042 0046 591E     	 sub r1,r3,#1
 1043 0048 294B     	 ldr r3,.L201+12
 1044 004a 9942     	 cmp r1,r3
 1045 004c 31D9     	 bls .L200
 1046              	.L188:
 1047 004e 281C     	 mov r0,r5
 1048              	 
 1049 0050 1CBC     	 pop {r2,r3,r4}
 1050 0052 9046     	 mov r8,r2
 1051 0054 9946     	 mov r9,r3
 1052 0056 A246     	 mov r10,r4
 1053 0058 F0BD     	 pop {r4,r5,r6,r7,pc}
 1054              	.L189:
 1055 005a 264B     	 ldr r3,.L201+16
 1056 005c 9842     	 cmp r0,r3
 1057 005e F6D8     	 bhi .L188
 1058 0060 F319     	 add r3,r6,r7
 1059 0062 9946     	 mov r9,r3
 1060 0064 244B     	 ldr r3,.L201+20
 1061 0066 9A46     	 mov r10,r3
 1062 0068 9945     	 cmp r9,r3
 1063 006a F0D8     	 bhi .L188
 1064 006c 411E     	 sub r1,r0,#1
 1065 006e 89B2     	 uxth r1,r1
 1066 0070 A068     	 ldr r0,[r4,#8]
 1067 0072 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1068 0076 4046     	 mov r0,r8
 1069 0078 5146     	 mov r1,r10
 1070 007a 7043     	 mul r0,r6
 1071 007c FFF7FEFF 	 bl __aeabi_uidiv
 1072 0080 A568     	 ldr r5,[r4,#8]
 1073 0082 82B2     	 uxth r2,r0
 1074 0084 0021     	 mov r1,#0
 1075 0086 281C     	 mov r0,r5
 1076 0088 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1077 008c 4846     	 mov r0,r9
 1078 008e 4346     	 mov r3,r8
 1079 0090 5146     	 mov r1,r10
 1080 0092 5843     	 mul r0,r3
 1081 0094 A568     	 ldr r5,[r4,#8]
 1082              	.L199:
 1083 0096 FFF7FEFF 	 bl __aeabi_uidiv
 1084 009a 0121     	 mov r1,#1
 1085 009c 82B2     	 uxth r2,r0
 1086 009e 281C     	 mov r0,r5
 1087 00a0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1088 00a4 6368     	 ldr r3,[r4,#4]
 1089 00a6 2269     	 ldr r2,[r4,#16]
 1090 00a8 0025     	 mov r5,#0
 1091 00aa 1A61     	 str r2,[r3,#16]
 1092 00ac E762     	 str r7,[r4,#44]
 1093 00ae 2663     	 str r6,[r4,#48]
 1094 00b0 CDE7     	 b .L188
 1095              	.L200:
 1096 00b2 89B2     	 uxth r1,r1
 1097 00b4 A068     	 ldr r0,[r4,#8]
 1098 00b6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 1099 00ba 4346     	 mov r3,r8
 1100 00bc 7000     	 lsl r0,r6,#1
 1101 00be 5843     	 mul r0,r3
 1102 00c0 0D49     	 ldr r1,.L201+20
 1103 00c2 FFF7FEFF 	 bl __aeabi_uidiv
 1104 00c6 A568     	 ldr r5,[r4,#8]
 1105 00c8 82B2     	 uxth r2,r0
 1106 00ca 0021     	 mov r1,#0
 1107 00cc 281C     	 mov r0,r5
 1108 00ce FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1109 00d2 4B46     	 mov r3,r9
 1110 00d4 0849     	 ldr r1,.L201+20
 1111 00d6 A568     	 ldr r5,[r4,#8]
 1112 00d8 C81A     	 sub r0,r1,r3
 1113 00da 4346     	 mov r3,r8
 1114 00dc 5843     	 mul r0,r3
 1115 00de 4000     	 lsl r0,r0,#1
 1116 00e0 D9E7     	 b .L199
 1117              	.L202:
 1118 00e2 C046     	 .align 2
 1119              	.L201:
 1120 00e4 78ECFFFF 	 .word -5000
 1121 00e8 88130000 	 .word 5000
 1122 00ec 87130000 	 .word 4999
 1123 00f0 FEFF0000 	 .word 65534
 1124 00f4 FFFF0000 	 .word 65535
 1125 00f8 10270000 	 .word 10000
 1127              	 .section .text.PWM_CCU8_SetDither,"ax",%progbits
 1128              	 .align 2
 1129              	 .global PWM_CCU8_SetDither
 1130              	 .code 16
 1131              	 .thumb_func
 1133              	PWM_CCU8_SetDither:
 1134 0000 10B5     	 push {r4,lr}
 1135 0002 041C     	 mov r4,r0
 1136 0004 8068     	 ldr r0,[r0,#8]
 1137 0006 FFF7FEFF 	 bl XMC_CCU8_SLICE_EnableDithering
 1138 000a 6368     	 ldr r3,[r4,#4]
 1139 000c 6269     	 ldr r2,[r4,#20]
 1140              	 
 1141 000e 1A61     	 str r2,[r3,#16]
 1142 0010 10BD     	 pop {r4,pc}
 1144 0012 C046     	 .section .text.PWM_CCU8_ClearTrap,"ax",%progbits
 1145              	 .align 2
 1146              	 .global PWM_CCU8_ClearTrap
 1147              	 .code 16
 1148              	 .thumb_func
 1150              	PWM_CCU8_ClearTrap:
 1151 0000 8021     	 mov r1,#128
 1152 0002 B023     	 mov r3,#176
 1153 0004 8268     	 ldr r2,[r0,#8]
 1154 0006 C900     	 lsl r1,r1,#3
 1155 0008 D150     	 str r1,[r2,r3]
 1156              	 
 1157 000a 7047     	 bx lr
 1159              	 .section .text.PWM_CCU8_SetDeadTime,"ax",%progbits
 1160              	 .align 2
 1161              	 .global PWM_CCU8_SetDeadTime
 1162              	 .code 16
 1163              	 .thumb_func
 1165              	PWM_CCU8_SetDeadTime:
 1166 0000 08B5     	 push {r3,lr}
 1167 0002 8068     	 ldr r0,[r0,#8]
 1168 0004 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetDeadTimeValue
 1169              	 
 1170 0008 08BD     	 pop {r3,pc}
 1172 000a C046     	 .section .text.PWM_CCU8_GetInterruptStatus,"ax",%progbits
 1173              	 .align 2
 1174              	 .global PWM_CCU8_GetInterruptStatus
 1175              	 .code 16
 1176              	 .thumb_func
 1178              	PWM_CCU8_GetInterruptStatus:
 1179 0000 A023     	 mov r3,#160
 1180 0002 8268     	 ldr r2,[r0,#8]
 1181 0004 0120     	 mov r0,#1
 1182 0006 D358     	 ldr r3,[r2,r3]
 1183              	 
 1184 0008 CB40     	 lsr r3,r3,r1
 1185 000a 1840     	 and r0,r3
 1186 000c 7047     	 bx lr
 1188 000e C046     	 .section .text.PWM_CCU8_ClearEvent,"ax",%progbits
 1189              	 .align 2
 1190              	 .global PWM_CCU8_ClearEvent
 1191              	 .code 16
 1192              	 .thumb_func
 1194              	PWM_CCU8_ClearEvent:
 1195 0000 0123     	 mov r3,#1
 1196 0002 8B40     	 lsl r3,r3,r1
 1197 0004 191C     	 mov r1,r3
 1198 0006 B023     	 mov r3,#176
 1199 0008 8268     	 ldr r2,[r0,#8]
 1200              	 
 1201 000a D150     	 str r1,[r2,r3]
 1202 000c 7047     	 bx lr
 1204 000e C046     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8.c
    {standard input}:13     .text.PWM_CCU8_GetAppVersion:00000000 $t
    {standard input}:18     .text.PWM_CCU8_GetAppVersion:00000000 PWM_CCU8_GetAppVersion
    {standard input}:27     .text.PWM_CCU8_GetAppVersion:00000008 $d
    {standard input}:30     .text.PWM_CCU8_Init:00000000 $t
    {standard input}:35     .text.PWM_CCU8_Init:00000000 PWM_CCU8_Init
    {standard input}:490    .text.PWM_CCU8_Start:00000000 $t
    {standard input}:495    .text.PWM_CCU8_Start:00000000 PWM_CCU8_Start
    {standard input}:527    .text.PWM_CCU8_Stop:00000000 $t
    {standard input}:532    .text.PWM_CCU8_Stop:00000000 PWM_CCU8_Stop
    {standard input}:550    .text.PWM_CCU8_GetTimerValue:00000000 $t
    {standard input}:555    .text.PWM_CCU8_GetTimerValue:00000000 PWM_CCU8_GetTimerValue
    {standard input}:564    .text.PWM_CCU8_GetTimerStatus:00000000 $t
    {standard input}:569    .text.PWM_CCU8_GetTimerStatus:00000000 PWM_CCU8_GetTimerStatus
    {standard input}:579    .text.PWM_CCU8_SetFreqSymmetric:00000000 $t
    {standard input}:584    .text.PWM_CCU8_SetFreqSymmetric:00000000 PWM_CCU8_SetFreqSymmetric
    {standard input}:651    .text.PWM_CCU8_SetFreqSymmetric:00000084 $d
    {standard input}:655    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 $t
    {standard input}:660    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 PWM_CCU8_SetDutyCycleSymmetric
    {standard input}:704    .text.PWM_CCU8_SetDutyCycleSymmetric:0000004c $d
    {standard input}:707    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 $t
    {standard input}:712    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleSymmetric
    {standard input}:788    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000098 $d
    {standard input}:792    .text.PWM_CCU8_SetFreqAsymmetric:00000000 $t
    {standard input}:797    .text.PWM_CCU8_SetFreqAsymmetric:00000000 PWM_CCU8_SetFreqAsymmetric
    {standard input}:887    .text.PWM_CCU8_SetFreqAsymmetric:000000b8 $d
    {standard input}:892    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 $t
    {standard input}:897    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 PWM_CCU8_SetDutyCycleAsymmetric
    {standard input}:996    .text.PWM_CCU8_SetDutyCycleAsymmetric:000000c4 $d
    {standard input}:1002   .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 $t
    {standard input}:1007   .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleAsymmetric
    {standard input}:1120   .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:000000e4 $d
    {standard input}:1128   .text.PWM_CCU8_SetDither:00000000 $t
    {standard input}:1133   .text.PWM_CCU8_SetDither:00000000 PWM_CCU8_SetDither
    {standard input}:1145   .text.PWM_CCU8_ClearTrap:00000000 $t
    {standard input}:1150   .text.PWM_CCU8_ClearTrap:00000000 PWM_CCU8_ClearTrap
    {standard input}:1160   .text.PWM_CCU8_SetDeadTime:00000000 $t
    {standard input}:1165   .text.PWM_CCU8_SetDeadTime:00000000 PWM_CCU8_SetDeadTime
    {standard input}:1173   .text.PWM_CCU8_GetInterruptStatus:00000000 $t
    {standard input}:1178   .text.PWM_CCU8_GetInterruptStatus:00000000 PWM_CCU8_GetInterruptStatus
    {standard input}:1189   .text.PWM_CCU8_ClearEvent:00000000 $t
    {standard input}:1194   .text.PWM_CCU8_ClearEvent:00000000 PWM_CCU8_ClearEvent

UNDEFINED SYMBOLS
GLOBAL_CCU8_Init
XMC_CCU8_SLICE_CompareInit
XMC_CCU8_SLICE_SetTimerPeriodMatch
XMC_CCU8_SLICE_SetTimerCompareMatch
XMC_CCU8_SLICE_DeadTimeInit
XMC_CCU8_SLICE_ConfigureEvent
XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
XMC_CCU8_SLICE_StatusBitOverrideConfig
XMC_CCU8_SLICE_SetInterruptNode
XMC_GPIO_Init
XMC_CCU8_SLICE_ModulationConfig
XMC_CCU8_SLICE_LoadConfig
XMC_CCU8_SLICE_LoadSelector
XMC_CCU8_SLICE_CountConfig
XMC_CCU8_SLICE_GateConfig
XMC_CCU8_SLICE_DirectionConfig
XMC_CCU8_SLICE_StopConfig
XMC_CCU8_SLICE_StartConfig
XMC_CCU8_SetMultiChannelShadowTransferMode
XMC_CCU8_SLICE_TrapConfig
__aeabi_uidiv
XMC_CCU8_SLICE_EnableDithering
XMC_CCU8_SLICE_SetDeadTimeValue
