   1              	 .cpu cortex-m0
    {standard input}:505    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:510    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:546    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:551    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:587    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:592    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:613    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:618    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:637    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:642    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:659    .text.XMC_I2C_CH_EnableEvent:00000018 $d
    {standard input}:662    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:667    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent
    {standard input}:684    .text.XMC_I2C_CH_DisableEvent:00000018 $d

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_SetBaudrateEx
