   1              	 .cpu cortex-m0
 691 0000 8621     	 mov r1,#134
 692 0002 10B5     	 push {r4,lr}
 693 0004 4900     	 lsl r1,r1,#1
 694 0006 4458     	 ldr r4,[r0,r1]
 695 0008 024B     	 ldr r3,.L75
 696 000a 1202     	 lsl r2,r2,#8
 697 000c 2340     	 and r3,r4
 698 000e 1A43     	 orr r2,r3
 699 0010 4250     	 str r2,[r0,r1]
 700              	 
 701 0012 10BD     	 pop {r4,pc}
 702              	.L76:
 703              	 .align 2
 704              	.L75:
 705 0014 FFC0FFFF 	 .word -16129
 707              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 708              	 .align 2
 709              	 .global XMC_USIC_CH_SetInterruptNodePointer
 710              	 .code 16
 711              	 .thumb_func
 713              	XMC_USIC_CH_SetInterruptNodePointer:
 714 0000 10B5     	 push {r4,lr}
 715 0002 0724     	 mov r4,#7
 716 0004 8C40     	 lsl r4,r4,r1
 717 0006 8A40     	 lsl r2,r2,r1
 718 0008 8369     	 ldr r3,[r0,#24]
 719              	 
 720 000a A343     	 bic r3,r4
 721 000c 1343     	 orr r3,r2
 722 000e 8361     	 str r3,[r0,#24]
 723 0010 10BD     	 pop {r4,pc}
 725 0012 C046     	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 726              	 .align 2
 727              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 728              	 .code 16
 729              	 .thumb_func
 731              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 732 0000 30B5     	 push {r4,r5,lr}
 733 0002 0724     	 mov r4,#7
 734 0004 8425     	 mov r5,#132
 735 0006 8C40     	 lsl r4,r4,r1
 736 0008 8A40     	 lsl r2,r2,r1
 737 000a 6D00     	 lsl r5,r5,#1
 738 000c 4359     	 ldr r3,[r0,r5]
 739              	 
 740 000e A343     	 bic r3,r4
 741 0010 1343     	 orr r3,r2
 742 0012 4351     	 str r3,[r0,r5]
 743 0014 30BD     	 pop {r4,r5,pc}
 745 0016 C046     	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 746              	 .align 2
 747              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 748              	 .code 16
 749              	 .thumb_func
 751              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 752 0000 30B5     	 push {r4,r5,lr}
 753 0002 0724     	 mov r4,#7
 754 0004 8625     	 mov r5,#134
 755 0006 8C40     	 lsl r4,r4,r1
 756 0008 8A40     	 lsl r2,r2,r1
 757 000a 6D00     	 lsl r5,r5,#1
 758 000c 4359     	 ldr r3,[r0,r5]
 759              	 
 760 000e A343     	 bic r3,r4
 761 0010 1343     	 orr r3,r2
 762 0012 4351     	 str r3,[r0,r5]
 763 0014 30BD     	 pop {r4,r5,pc}
 765 0016 C046     	 .section .text.XMC_USIC_Enable,"ax",%progbits
 766              	 .align 2
 767              	 .global XMC_USIC_Enable
 768              	 .code 16
 769              	 .thumb_func
 771              	XMC_USIC_Enable:
 772 0000 08B5     	 push {r3,lr}
 773 0002 064B     	 ldr r3,.L86
 774 0004 9842     	 cmp r0,r3
 775 0006 00D0     	 beq .L85
 776              	.L80:
 777              	 
 778 0008 08BD     	 pop {r3,pc}
 779              	.L85:
 780 000a 0820     	 mov r0,#8
 781 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 782              	.L82:
 783 0010 0820     	 mov r0,#8
 784 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 785 0016 0028     	 cmp r0,#0
 786 0018 FAD1     	 bne .L82
 787 001a F5E7     	 b .L80
 788              	.L87:
 789              	 .align 2
 790              	.L86:
 791 001c 08000048 	 .word 1207959560
 793              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 794              	 .align 2
 795              	 .global XMC_USIC_Disable
 796              	 .code 16
 797              	 .thumb_func
 799              	XMC_USIC_Disable:
 800 0000 08B5     	 push {r3,lr}
 801 0002 044B     	 ldr r3,.L91
 802 0004 9842     	 cmp r0,r3
 803 0006 00D0     	 beq .L90
 804              	.L88:
 805              	 
 806 0008 08BD     	 pop {r3,pc}
 807              	.L90:
 808 000a 0820     	 mov r0,#8
 809 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 810 0010 FAE7     	 b .L88
 811              	.L92:
 812 0012 C046     	 .align 2
 813              	.L91:
 814 0014 08000048 	 .word 1207959560
 816              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:13     .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:18     .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:54     .text.XMC_USIC_CH_Enable:0000003c $d
    {standard input}:57     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:62     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:74     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:79     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:168    .text.XMC_USIC_CH_SetBaudrate:000000a8 $d
    {standard input}:173    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:178    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:288    .text.XMC_USIC_CH_SetBaudrateEx:000000d0 $d
    {standard input}:292    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 $t
    {standard input}:297    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 XMC_USIC_CH_SetBaudrateDivider
    {standard input}:324    .text.XMC_USIC_CH_SetBaudrateDivider:0000002c $d
    {standard input}:331    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:336    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:431    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:436    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:503    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:508    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:558    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:563    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:593    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000034 $d
    {standard input}:597    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:602    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:624    .text.XMC_USIC_CH_TXFIFO_Configure:00000024 $d
    {standard input}:628    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:633    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:658    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:662    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:667    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:682    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000014 $d
    {standard input}:685    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:690    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:705    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000014 $d
    {standard input}:708    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:713    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:726    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:731    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:746    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:751    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:766    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:771    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:791    .text.XMC_USIC_Enable:0000001c $d
    {standard input}:794    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:799    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:814    .text.XMC_USIC_Disable:00000014 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_idiv
__aeabi_ui2f
__aeabi_fmul
__aeabi_fdiv
__aeabi_f2uiz
XMC_SCU_CLOCK_GatePeripheralClock
