   1              	 .cpu cortex-m0
 795 0004 1C78     	 ldrb r4,[r3]
 796 0006 104B     	 ldr r3,.L140+4
 797 0008 1978     	 ldrb r1,[r3]
 798 000a 104B     	 ldr r3,.L140+8
 799 000c 401A     	 sub r0,r0,r1
 800 000e 1B78     	 ldrb r3,[r3]
 801 0010 1B1B     	 sub r3,r3,r4
 802 0012 5843     	 mul r0,r3
 803 0014 0E4B     	 ldr r3,.L140+12
 804 0016 1B78     	 ldrb r3,[r3]
 805 0018 591A     	 sub r1,r3,r1
 806 001a FFF7FEFF 	 bl __aeabi_idiv
 807 001e C023     	 mov r3,#192
 808 0020 0419     	 add r4,r0,r4
 809 0022 0F20     	 mov r0,#15
 810 0024 0421     	 mov r1,#4
 811 0026 0B4A     	 ldr r2,.L140+16
 812 0028 0440     	 and r4,r0
 813 002a 5362     	 str r3,[r2,#36]
 814              	.L138:
 815 002c 536A     	 ldr r3,[r2,#36]
 816 002e 1942     	 tst r1,r3
 817 0030 FCD1     	 bne .L138
 818 0032 6C23     	 mov r3,#108
 819 0034 084A     	 ldr r2,.L140+20
 820 0036 A4B2     	 uxth r4,r4
 821 0038 D452     	 strh r4,[r2,r3]
 822 003a C322     	 mov r2,#195
 823 003c 054B     	 ldr r3,.L140+16
 824              	 
 825 003e 5A62     	 str r2,[r3,#36]
 826 0040 10BD     	 pop {r4,pc}
 827              	.L141:
 828 0042 C046     	 .align 2
 829              	.L140:
 830 0044 320F0010 	 .word 268439346
 831 0048 300F0010 	 .word 268439344
 832 004c 330F0010 	 .word 268439347
 833 0050 310F0010 	 .word 268439345
 834 0054 00000140 	 .word 1073807360
 835 0058 00100140 	 .word 1073811456
 837              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 838              	 .align 2
 839              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 840              	 .code 16
 841              	 .thumb_func
 843              	XMC_SCU_INTERRUPT_SetEventHandler:
 844 0000 10B5     	 push {r4,lr}
 845 0002 C307     	 lsl r3,r0,#31
 846 0004 13D4     	 bmi .L147
 847 0006 0023     	 mov r3,#0
 848 0008 0124     	 mov r4,#1
 849 000a 01E0     	 b .L145
 850              	.L152:
 851 000c 202B     	 cmp r3,#32
 852 000e 0CD0     	 beq .L151
 853              	.L145:
 854 0010 021C     	 mov r2,r0
 855 0012 0133     	 add r3,r3,#1
 856 0014 DA40     	 lsr r2,r2,r3
 857 0016 1442     	 tst r4,r2
 858 0018 F8D0     	 beq .L152
 859 001a 0120     	 mov r0,#1
 860 001c 202B     	 cmp r3,#32
 861 001e 03D0     	 beq .L146
 862              	.L143:
 863 0020 0020     	 mov r0,#0
 864 0022 044A     	 ldr r2,.L153
 865 0024 9B00     	 lsl r3,r3,#2
 866 0026 9950     	 str r1,[r3,r2]
 867              	.L146:
 868              	 
 869 0028 10BD     	 pop {r4,pc}
 870              	.L151:
 871 002a 0120     	 mov r0,#1
 872 002c FCE7     	 b .L146
 873              	.L147:
 874 002e 0023     	 mov r3,#0
 875 0030 F6E7     	 b .L143
 876              	.L154:
 877 0032 C046     	 .align 2
 878              	.L153:
 879 0034 00000000 	 .word .LANCHOR0
 881              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 882              	 .align 2
 883              	 .global XMC_SCU_IRQHandler
 884              	 .code 16
 885              	 .thumb_func
 887              	XMC_SCU_IRQHandler:
 888 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 889 0002 1049     	 ldr r1,.L172
 890 0004 104B     	 ldr r3,.L172+4
 891 0006 8000     	 lsl r0,r0,#2
 892 0008 1A68     	 ldr r2,[r3]
 893 000a 4558     	 ldr r5,[r0,r1]
 894 000c 0024     	 mov r4,#0
 895 000e 1540     	 and r5,r2
 896 0010 9A68     	 ldr r2,[r3,#8]
 897 0012 2A43     	 orr r2,r5
 898 0014 9A60     	 str r2,[r3,#8]
 899 0016 002D     	 cmp r5,#0
 900 0018 13D0     	 beq .L155
 901 001a 0126     	 mov r6,#1
 902 001c 0B4F     	 ldr r7,.L172+8
 903 001e 01E0     	 b .L166
 904              	.L171:
 905 0020 202C     	 cmp r4,#32
 906 0022 0ED0     	 beq .L155
 907              	.L166:
 908 0024 2B1C     	 mov r3,r5
 909 0026 E340     	 lsr r3,r3,r4
 910 0028 1E42     	 tst r6,r3
 911 002a 07D0     	 beq .L157
 912 002c 331C     	 mov r3,r6
 913 002e A340     	 lsl r3,r3,r4
 914 0030 9D43     	 bic r5,r3
 915 0032 A300     	 lsl r3,r4,#2
 916 0034 DB59     	 ldr r3,[r3,r7]
 917 0036 002B     	 cmp r3,#0
 918 0038 00D0     	 beq .L157
 919 003a 9847     	 blx r3
 920              	.L157:
 921 003c 0134     	 add r4,r4,#1
 922 003e 002D     	 cmp r5,#0
 923 0040 EED1     	 bne .L171
 924              	.L155:
 925              	 
 926 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 927              	.L173:
 928              	 .align 2
 929              	.L172:
 930 0044 00000000 	 .word .LANCHOR1
 931 0048 38000140 	 .word 1073807416
 932 004c 00000000 	 .word .LANCHOR0
 934              	 .section .text.XMC_SCU_SetBMI,"ax",%progbits
 935              	 .align 2
 936              	 .global XMC_SCU_SetBMI
 937              	 .code 16
 938              	 .thumb_func
 940              	XMC_SCU_SetBMI:
 941 0000 08B5     	 push {r3,lr}
 942 0002 8C23     	 mov r3,#140
 943 0004 4005     	 lsl r0,r0,#21
 944 0006 1B01     	 lsl r3,r3,#4
 945 0008 400D     	 lsr r0,r0,#21
 946 000a 1843     	 orr r0,r3
 947 000c 8423     	 mov r3,#132
 948 000e 0907     	 lsl r1,r1,#28
 949 0010 090C     	 lsr r1,r1,#16
 950 0012 5B00     	 lsl r3,r3,#1
 951 0014 0843     	 orr r0,r1
 952 0016 1B68     	 ldr r3,[r3]
 953 0018 9847     	 blx r3
 954              	 
 955 001a 08BD     	 pop {r3,pc}
 957              	 .section .bss.event_handler_list,"aw",%nobits
 958              	 .align 2
 959              	 .set .LANCHOR0,.+0
 962              	event_handler_list:
 963 0000 00000000 	 .space 128
 963      00000000 
 963      00000000 
 963      00000000 
 963      00000000 
 964              	 .section .rodata.event_masks,"a",%progbits
 965              	 .align 2
 966              	 .set .LANCHOR1,.+0
 969              	event_masks:
 970 0000 00001F00 	 .word 2031616
 971 0004 8F0060FF 	 .word -10485617
 972 0008 70FF0000 	 .word 65392
 973              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_scu.c
    {standard input}:13     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:18     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:28     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:31     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:36     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:46     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:49     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:54     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:64     .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:67     .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:72     .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:80     .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:83     .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:88     .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:98     .text.XMC_SCU_INTERRUPT_ClearEventStatus:0000000c $d
    {standard input}:101    .text.XMC_SCU_LockProtectedBits:00000000 $t
    {standard input}:106    .text.XMC_SCU_LockProtectedBits:00000000 XMC_SCU_LockProtectedBits
    {standard input}:115    .text.XMC_SCU_LockProtectedBits:00000008 $d
    {standard input}:118    .text.XMC_SCU_UnlockProtectedBits:00000000 $t
    {standard input}:123    .text.XMC_SCU_UnlockProtectedBits:00000000 XMC_SCU_UnlockProtectedBits
    {standard input}:137    .text.XMC_SCU_UnlockProtectedBits:00000010 $d
    {standard input}:140    .text.XMC_SCU_SupplyMonitorInit:00000000 $t
    {standard input}:145    .text.XMC_SCU_SupplyMonitorInit:00000000 XMC_SCU_SupplyMonitorInit
    {standard input}:191    .text.XMC_SCU_SupplyMonitorInit:00000048 $d
    {standard input}:195    .text.XMC_SCU_SetTempLowLimit:00000000 $t
    {standard input}:200    .text.XMC_SCU_SetTempLowLimit:00000000 XMC_SCU_SetTempLowLimit
    {standard input}:234    .text.XMC_SCU_SetTempLowLimit:00000034 $d
    {standard input}:237    .text.XMC_SCU_SetTempHighLimit:00000000 $t
    {standard input}:242    .text.XMC_SCU_SetTempHighLimit:00000000 XMC_SCU_SetTempHighLimit
    {standard input}:276    .text.XMC_SCU_SetTempHighLimit:00000034 $d
    {standard input}:279    .text.XMC_SCU_SetRawTempLimits:00000000 $t
    {standard input}:284    .text.XMC_SCU_SetRawTempLimits:00000000 XMC_SCU_SetRawTempLimits
    {standard input}:295    .text.XMC_SCU_SetRawTempLimits:0000000c $d
    {standard input}:298    .text.XMC_SCU_StartTempMeasurement:00000000 $t
    {standard input}:303    .text.XMC_SCU_StartTempMeasurement:00000000 XMC_SCU_StartTempMeasurement
    {standard input}:314    .text.XMC_SCU_StartTempMeasurement:0000000c $d
    {standard input}:317    .text.XMC_SCU_StopTempMeasurement:00000000 $t
    {standard input}:322    .text.XMC_SCU_StopTempMeasurement:00000000 XMC_SCU_StopTempMeasurement
    {standard input}:333    .text.XMC_SCU_StopTempMeasurement:0000000c $d
    {standard input}:336    .text.XMC_SCU_HighTemperature:00000000 $t
    {standard input}:341    .text.XMC_SCU_HighTemperature:00000000 XMC_SCU_HighTemperature
    {standard input}:351    .text.XMC_SCU_HighTemperature:0000000c $d
    {standard input}:354    .text.XMC_SCU_LowTemperature:00000000 $t
    {standard input}:359    .text.XMC_SCU_LowTemperature:00000000 XMC_SCU_LowTemperature
    {standard input}:368    .text.XMC_SCU_LowTemperature:00000008 $d
    {standard input}:371    .text.XMC_SCU_GetTemperature:00000000 $t
    {standard input}:376    .text.XMC_SCU_GetTemperature:00000000 XMC_SCU_GetTemperature
    {standard input}:386    .text.XMC_SCU_GetTemperature:0000000c $d
    {standard input}:389    .text.XMC_SCU_CalcTemperature:00000000 $t
    {standard input}:394    .text.XMC_SCU_CalcTemperature:00000000 XMC_SCU_CalcTemperature
    {standard input}:404    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 $t
    {standard input}:409    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 XMC_SCU_CLOCK_SetRtcClockSource
    {standard input}:432    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000024 $d
    {standard input}:437    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 $t
    {standard input}:442    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 XMC_SCU_CLOCK_SetFastPeripheralClockSource
    {standard input}:465    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000024 $d
    {standard input}:470    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:475    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:496    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000020 $d
    {standard input}:500    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:505    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:532    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000028 $d
    {standard input}:536    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:541    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:553    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000010 $d
    {standard input}:556    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 $t
    {standard input}:561    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 XMC_SCU_CLOCK_ScaleMCLKFrequency
    {standard input}:669    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:000000bc $d
    {standard input}:676    .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:681    .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:712    .text.XMC_SCU_CLOCK_Init:00000034 $d
    {standard input}:718    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 $t
    {standard input}:723    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 XMC_SCU_CLOCK_SetMCLKFrequency
    {standard input}:744    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000024 $d
    {standard input}:747    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:752    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:760    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000008 $d
    {standard input}:763    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 $t
    {standard input}:768    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
    {standard input}:782    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000014 $d
    {standard input}:787    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 $t
    {standard input}:792    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
    {standard input}:830    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000044 $d
    {standard input}:838    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:843    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:879    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000034 $d
    {standard input}:882    .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:887    .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:930    .text.XMC_SCU_IRQHandler:00000044 $d
    {standard input}:935    .text.XMC_SCU_SetBMI:00000000 $t
    {standard input}:940    .text.XMC_SCU_SetBMI:00000000 XMC_SCU_SetBMI
    {standard input}:958    .bss.event_handler_list:00000000 $d
    {standard input}:962    .bss.event_handler_list:00000000 event_handler_list
    {standard input}:965    .rodata.event_masks:00000000 $d
    {standard input}:969    .rodata.event_masks:00000000 event_masks

UNDEFINED SYMBOLS
SystemCoreClockUpdate
__aeabi_uidiv
SystemCoreClock
__aeabi_idiv
