   1              	 .cpu cortex-m0
 746              	.L98:
 747 0014 00F000F0 	 .word -268374016
 749              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 750              	 .align 2
 751              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 752              	 .code 16
 753              	 .thumb_func
 755              	XMC_VADC_GROUP_SetIndividualBoundary:
 756 0000 B823     	 mov r3,#184
 757 0002 C358     	 ldr r3,[r0,r3]
 758 0004 0029     	 cmp r1,#0
 759 0006 09D0     	 beq .L103
 760 0008 0129     	 cmp r1,#1
 761 000a 02D0     	 beq .L104
 762              	.L102:
 763 000c B822     	 mov r2,#184
 764              	 
 765 000e 8350     	 str r3,[r0,r2]
 766 0010 7047     	 bx lr
 767              	.L104:
 768 0012 0449     	 ldr r1,.L105
 769 0014 1204     	 lsl r2,r2,#16
 770 0016 0B40     	 and r3,r1
 771 0018 1343     	 orr r3,r2
 772 001a F7E7     	 b .L102
 773              	.L103:
 774 001c 1B0B     	 lsr r3,r3,#12
 775 001e 1B03     	 lsl r3,r3,#12
 776 0020 1343     	 orr r3,r2
 777 0022 F3E7     	 b .L102
 778              	.L106:
 779              	 .align 2
 780              	.L105:
 781 0024 FFFF00F0 	 .word -268369921
 783              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 784              	 .align 2
 785              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 786              	 .code 16
 787              	 .thumb_func
 789              	XMC_VADC_GROUP_TriggerServiceRequest:
 790 0000 E423     	 mov r3,#228
 791 0002 5B00     	 lsl r3,r3,#1
 792 0004 C358     	 ldr r3,[r0,r3]
 793 0006 002A     	 cmp r2,#0
 794 0008 00D0     	 beq .L110
 795 000a 0831     	 add r1,r1,#8
 796              	.L110:
 797 000c 0122     	 mov r2,#1
 798 000e 8A40     	 lsl r2,r2,r1
 799 0010 111C     	 mov r1,r2
 800 0012 1943     	 orr r1,r3
 801 0014 E423     	 mov r3,#228
 802 0016 5B00     	 lsl r3,r3,#1
 803 0018 C150     	 str r1,[r0,r3]
 804              	 
 805 001a 7047     	 bx lr
 807              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 808              	 .align 2
 809              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 810              	 .code 16
 811              	 .thumb_func
 813              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 814 0000 30B5     	 push {r4,r5,lr}
 815 0002 0F25     	 mov r5,#15
 816 0004 8900     	 lsl r1,r1,#2
 817 0006 8A40     	 lsl r2,r2,r1
 818 0008 D423     	 mov r3,#212
 819 000a 8D40     	 lsl r5,r5,r1
 820 000c 111C     	 mov r1,r2
 821 000e C458     	 ldr r4,[r0,r3]
 822              	 
 823 0010 AC43     	 bic r4,r5
 824 0012 C450     	 str r4,[r0,r3]
 825 0014 C458     	 ldr r4,[r0,r3]
 826 0016 2143     	 orr r1,r4
 827 0018 C150     	 str r1,[r0,r3]
 828 001a 30BD     	 pop {r4,r5,pc}
 830              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 831              	 .align 2
 832              	 .global XMC_VADC_GLOBAL_SHS_Init
 833              	 .code 16
 834              	 .thumb_func
 836              	XMC_VADC_GLOBAL_SHS_Init:
 837 0000 8023     	 mov r3,#128
 838 0002 10B5     	 push {r4,lr}
 839 0004 0A68     	 ldr r2,[r1]
 840 0006 1B02     	 lsl r3,r3,#8
 841 0008 1343     	 orr r3,r2
 842 000a 0364     	 str r3,[r0,#64]
 843 000c BC23     	 mov r3,#188
 844 000e 0124     	 mov r4,#1
 845 0010 C258     	 ldr r2,[r0,r3]
 846              	 
 847 0012 A243     	 bic r2,r4
 848 0014 C250     	 str r2,[r0,r3]
 849 0016 C258     	 ldr r2,[r0,r3]
 850 0018 0979     	 ldrb r1,[r1,#4]
 851 001a 0A43     	 orr r2,r1
 852 001c C250     	 str r2,[r0,r3]
 853 001e 10BD     	 pop {r4,pc}
 855              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode,"ax",%progbits
 856              	 .align 2
 857              	 .global XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
 858              	 .code 16
 859              	 .thumb_func
 861              	XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:
 862 0000 0029     	 cmp r1,#0
 863 0002 07D0     	 beq .L116
 864 0004 0129     	 cmp r1,#1
 865 0006 00D0     	 beq .L117
 866              	.L113:
 867              	 
 868 0008 7047     	 bx lr
 869              	.L117:
 870 000a 8423     	 mov r3,#132
 871 000c C258     	 ldr r2,[r0,r3]
 872 000e 1143     	 orr r1,r2
 873 0010 C150     	 str r1,[r0,r3]
 874 0012 F9E7     	 b .L113
 875              	.L116:
 876 0014 8022     	 mov r2,#128
 877 0016 0123     	 mov r3,#1
 878 0018 8158     	 ldr r1,[r0,r2]
 879 001a 0B43     	 orr r3,r1
 880 001c 8350     	 str r3,[r0,r2]
 881 001e F3E7     	 b .L113
 883              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode,"ax",%progbits
 884              	 .align 2
 885              	 .global XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
 886              	 .code 16
 887              	 .thumb_func
 889              	XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:
 890 0000 0029     	 cmp r1,#0
 891 0002 07D0     	 beq .L121
 892 0004 0129     	 cmp r1,#1
 893 0006 00D0     	 beq .L122
 894              	.L118:
 895              	 
 896 0008 7047     	 bx lr
 897              	.L122:
 898 000a 8422     	 mov r2,#132
 899 000c 8358     	 ldr r3,[r0,r2]
 900 000e 8B43     	 bic r3,r1
 901 0010 8350     	 str r3,[r0,r2]
 902 0012 F9E7     	 b .L118
 903              	.L121:
 904 0014 8022     	 mov r2,#128
 905 0016 8358     	 ldr r3,[r0,r2]
 906 0018 0131     	 add r1,r1,#1
 907 001a 8B43     	 bic r3,r1
 908 001c 8350     	 str r3,[r0,r2]
 909 001e F3E7     	 b .L118
 911              	 .section .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime,"ax",%progbits
 912              	 .align 2
 913              	 .global XMC_VADC_GLOBAL_SHS_SetShortSampleTime
 914              	 .code 16
 915              	 .thumb_func
 917              	XMC_VADC_GLOBAL_SHS_SetShortSampleTime:
 918 0000 10B5     	 push {r4,lr}
 919 0002 8023     	 mov r3,#128
 920 0004 0029     	 cmp r1,#0
 921 0006 03D0     	 beq .L126
 922 0008 0129     	 cmp r1,#1
 923 000a 00D0     	 beq .L127
 924              	.L123:
 925              	 
 926 000c 10BD     	 pop {r4,pc}
 927              	.L127:
 928 000e 8423     	 mov r3,#132
 929              	.L126:
 930 0010 C458     	 ldr r4,[r0,r3]
 931 0012 0449     	 ldr r1,.L128
 932 0014 1202     	 lsl r2,r2,#8
 933 0016 2140     	 and r1,r4
 934 0018 C150     	 str r1,[r0,r3]
 935 001a C158     	 ldr r1,[r0,r3]
 936 001c 0A43     	 orr r2,r1
 937 001e C250     	 str r2,[r0,r3]
 938 0020 F4E7     	 b .L123
 939              	.L129:
 940 0022 C046     	 .align 2
 941              	.L128:
 942 0024 FFC0FFFF 	 .word -16129
 944              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 945              	 .align 2
 946              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 947              	 .code 16
 948              	 .thumb_func
 950              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 951 0000 30B5     	 push {r4,r5,lr}
 952 0002 9B00     	 lsl r3,r3,#2
 953 0004 002A     	 cmp r2,#0
 954 0006 0FD0     	 beq .L134
 955 0008 012A     	 cmp r2,#1
 956 000a 00D0     	 beq .L135
 957              	.L130:
 958              	 
 959 000c 30BD     	 pop {r4,r5,pc}
 960              	.L135:
 961 000e 9032     	 add r2,r2,#144
 962              	.L133:
 963 0010 0F25     	 mov r5,#15
 964 0012 9940     	 lsl r1,r1,r3
 965 0014 9D40     	 lsl r5,r5,r3
 966 0016 0B1C     	 mov r3,r1
 967 0018 FF32     	 add r2,r2,#255
 968 001a 8458     	 ldr r4,[r0,r2]
 969 001c AC43     	 bic r4,r5
 970 001e 8450     	 str r4,[r0,r2]
 971 0020 8458     	 ldr r4,[r0,r2]
 972 0022 2343     	 orr r3,r4
 973 0024 8350     	 str r3,[r0,r2]
 974 0026 F1E7     	 b .L130
 975              	.L134:
 976 0028 8132     	 add r2,r2,#129
 977 002a F1E7     	 b .L133
 979              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations,"ax",%progbits
 980              	 .align 2
 981              	 .global XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
 982              	 .code 16
 983              	 .thumb_func
 985              	XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:
 986 0000 0029     	 cmp r1,#0
 987 0002 08D0     	 beq .L139
 988 0004 0129     	 cmp r1,#1
 989 0006 00D0     	 beq .L140
 990              	.L136:
 991              	 
 992 0008 7047     	 bx lr
 993              	.L140:
 994 000a E422     	 mov r2,#228
 995 000c 8358     	 ldr r3,[r0,r2]
 996 000e 5B00     	 lsl r3,r3,#1
 997 0010 5B08     	 lsr r3,r3,#1
 998 0012 8350     	 str r3,[r0,r2]
 999 0014 F8E7     	 b .L136
 1000              	.L139:
 1001 0016 E022     	 mov r2,#224
 1002 0018 8358     	 ldr r3,[r0,r2]
 1003 001a 5B00     	 lsl r3,r3,#1
 1004 001c 5B08     	 lsr r3,r3,#1
 1005 001e 8350     	 str r3,[r0,r2]
 1006 0020 F2E7     	 b .L136
 1008 0022 C046     	 .section .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations,"ax",%progbits
 1009              	 .align 2
 1010              	 .global XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
 1011              	 .code 16
 1012              	 .thumb_func
 1014              	XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:
 1015 0000 E022     	 mov r2,#224
 1016 0002 0029     	 cmp r1,#0
 1017 0004 03D0     	 beq .L144
 1018 0006 0129     	 cmp r1,#1
 1019 0008 00D0     	 beq .L145
 1020              	.L141:
 1021              	 
 1022 000a 7047     	 bx lr
 1023              	.L145:
 1024 000c E422     	 mov r2,#228
 1025              	.L144:
 1026 000e 8021     	 mov r1,#128
 1027 0010 8358     	 ldr r3,[r0,r2]
 1028 0012 0906     	 lsl r1,r1,#24
 1029 0014 0B43     	 orr r3,r1
 1030 0016 8350     	 str r3,[r0,r2]
 1031 0018 F7E7     	 b .L141
 1033 001a C046     	 .section .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue,"ax",%progbits
 1034              	 .align 2
 1035              	 .global XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
 1036              	 .code 16
 1037              	 .thumb_func
 1039              	XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:
 1040 0000 0029     	 cmp r1,#0
 1041 0002 0AD0     	 beq .L150
 1042 0004 0023     	 mov r3,#0
 1043 0006 0129     	 cmp r1,#1
 1044 0008 01D0     	 beq .L151
 1045              	.L148:
 1046 000a 181C     	 mov r0,r3
 1047              	 
 1048 000c 7047     	 bx lr
 1049              	.L151:
 1050 000e E433     	 add r3,r3,#228
 1051 0010 C158     	 ldr r1,[r0,r3]
 1052 0012 653B     	 sub r3,r3,#101
 1053 0014 D140     	 lsr r1,r1,r2
 1054 0016 0B40     	 and r3,r1
 1055 0018 F7E7     	 b .L148
 1056              	.L150:
 1057 001a E023     	 mov r3,#224
 1058 001c C158     	 ldr r1,[r0,r3]
 1059 001e 613B     	 sub r3,r3,#97
 1060 0020 D140     	 lsr r1,r1,r2
 1061 0022 0B40     	 and r3,r1
 1062 0024 F1E7     	 b .L148
 1064 0026 C046     	 .section .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue,"ax",%progbits
 1065              	 .align 2
 1066              	 .global XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
 1067              	 .code 16
 1068              	 .thumb_func
 1070              	XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:
 1071 0000 30B5     	 push {r4,r5,lr}
 1072 0002 E024     	 mov r4,#224
 1073 0004 0029     	 cmp r1,#0
 1074 0006 03D0     	 beq .L155
 1075 0008 0129     	 cmp r1,#1
 1076 000a 00D0     	 beq .L156
 1077              	.L152:
 1078              	 
 1079 000c 30BD     	 pop {r4,r5,pc}
 1080              	.L156:
 1081 000e E424     	 mov r4,#228
 1082              	.L155:
 1083 0010 7F25     	 mov r5,#127
 1084 0012 9540     	 lsl r5,r5,r2
 1085 0014 0159     	 ldr r1,[r0,r4]
 1086 0016 9340     	 lsl r3,r3,r2
 1087 0018 A943     	 bic r1,r5
 1088 001a 8025     	 mov r5,#128
 1089 001c 2D02     	 lsl r5,r5,#8
 1090 001e 2943     	 orr r1,r5
 1091 0020 0151     	 str r1,[r0,r4]
 1092 0022 0159     	 ldr r1,[r0,r4]
 1093 0024 1A1C     	 mov r2,r3
 1094 0026 2943     	 orr r1,r5
 1095 0028 0B1C     	 mov r3,r1
 1096 002a 1343     	 orr r3,r2
 1097 002c 0351     	 str r3,[r0,r4]
 1098 002e EDE7     	 b .L152
 1100              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 1101              	 .align 2
 1102              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 1103              	 .code 16
 1104              	 .thumb_func
 1106              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 1107 0000 30B5     	 push {r4,r5,lr}
 1108 0002 064D     	 ldr r5,.L158
 1109 0004 0902     	 lsl r1,r1,#8
 1110 0006 9540     	 lsl r5,r5,r2
 1111 0008 0B43     	 orr r3,r1
 1112 000a 9340     	 lsl r3,r3,r2
 1113 000c 046D     	 ldr r4,[r0,#80]
 1114              	 
 1115 000e AC43     	 bic r4,r5
 1116 0010 0465     	 str r4,[r0,#80]
 1117 0012 046D     	 ldr r4,[r0,#80]
 1118 0014 2343     	 orr r3,r4
 1119 0016 0365     	 str r3,[r0,#80]
 1120 0018 30BD     	 pop {r4,r5,pc}
 1121              	.L159:
 1122 001a C046     	 .align 2
 1123              	.L158:
 1124 001c 1F810000 	 .word 33055
 1126              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 1127              	 .align 2
 1128              	 .global XMC_VADC_GROUP_ScanInit
 1129              	 .code 16
 1130              	 .thumb_func
 1132              	XMC_VADC_GROUP_ScanInit:
 1133 0000 30B5     	 push {r4,r5,lr}
 1134 0002 8425     	 mov r5,#132
 1135 0004 1E4B     	 ldr r3,.L164
 1136 0006 4259     	 ldr r2,[r0,r5]
 1137 0008 0C78     	 ldrb r4,[r1]
 1138 000a 1340     	 and r3,r2
 1139 000c 3022     	 mov r2,#48
 1140 000e 4351     	 str r3,[r0,r5]
 1141 0010 4359     	 ldr r3,[r0,r5]
 1142 0012 9343     	 bic r3,r2
 1143 0014 1A1C     	 mov r2,r3
 1144 0016 2307     	 lsl r3,r4,#28
 1145 0018 9B0F     	 lsr r3,r3,#30
 1146 001a 1B01     	 lsl r3,r3,#4
 1147 001c 1343     	 orr r3,r2
 1148 001e 0322     	 mov r2,#3
 1149 0020 1440     	 and r4,r2
 1150 0022 1DD0     	 beq .L161
 1151 0024 7D32     	 add r2,r2,#125
 1152 0026 1343     	 orr r3,r2
 1153 0028 4351     	 str r3,[r0,r5]
 1154 002a 4A68     	 ldr r2,[r1,#4]
 1155 002c 154B     	 ldr r3,.L164+4
 1156 002e 1343     	 orr r3,r2
 1157 0030 9022     	 mov r2,#144
 1158 0032 5200     	 lsl r2,r2,#1
 1159 0034 8350     	 str r3,[r0,r2]
 1160 0036 8B68     	 ldr r3,[r1,#8]
 1161 0038 203A     	 sub r2,r2,#32
 1162 003a FF3A     	 sub r2,r2,#255
 1163 003c 1343     	 orr r3,r2
 1164 003e 2432     	 add r2,r2,#36
 1165 0040 FF32     	 add r2,r2,#255
 1166 0042 8350     	 str r3,[r0,r2]
 1167 0044 022C     	 cmp r4,#2
 1168 0046 04D1     	 bne .L162
 1169 0048 8021     	 mov r1,#128
 1170 004a 8358     	 ldr r3,[r0,r2]
 1171 004c 4902     	 lsl r1,r1,#9
 1172 004e 0B43     	 orr r3,r1
 1173 0050 8350     	 str r3,[r0,r2]
 1174              	.L162:
 1175 0052 8422     	 mov r2,#132
 1176 0054 8021     	 mov r1,#128
 1177 0056 8358     	 ldr r3,[r0,r2]
 1178 0058 8904     	 lsl r1,r1,#18
 1179 005a 0B43     	 orr r3,r1
 1180 005c 8350     	 str r3,[r0,r2]
 1181              	 
 1182 005e 30BD     	 pop {r4,r5,pc}
 1183              	.L161:
 1184 0060 4351     	 str r3,[r0,r5]
 1185 0062 4A68     	 ldr r2,[r1,#4]
 1186 0064 074B     	 ldr r3,.L164+4
 1187 0066 1343     	 orr r3,r2
 1188 0068 9022     	 mov r2,#144
 1189 006a 5200     	 lsl r2,r2,#1
 1190 006c 8350     	 str r3,[r0,r2]
 1191 006e 8B68     	 ldr r3,[r1,#8]
 1192 0070 203A     	 sub r2,r2,#32
 1193 0072 FF3A     	 sub r2,r2,#255
 1194 0074 1343     	 orr r3,r2
 1195 0076 2432     	 add r2,r2,#36
 1196 0078 FF32     	 add r2,r2,#255
 1197 007a 8350     	 str r3,[r0,r2]
 1198 007c E9E7     	 b .L162
 1199              	.L165:
 1200 007e C046     	 .align 2
 1201              	.L164:
 1202 0080 FFFFFFFD 	 .word -33554433
 1203 0084 00808080 	 .word -2139062272
 1205              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 1206              	 .align 2
 1207              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 1208              	 .code 16
 1209              	 .thumb_func
 1211              	XMC_VADC_GROUP_ScanSelectTrigger:
 1212 0000 9022     	 mov r2,#144
 1213 0002 5200     	 lsl r2,r2,#1
 1214 0004 10B5     	 push {r4,lr}
 1215 0006 054B     	 ldr r3,.L167
 1216 0008 8458     	 ldr r4,[r0,r2]
 1217 000a 0902     	 lsl r1,r1,#8
 1218 000c 2340     	 and r3,r4
 1219 000e 8024     	 mov r4,#128
 1220 0010 2402     	 lsl r4,r4,#8
 1221 0012 2343     	 orr r3,r4
 1222 0014 1943     	 orr r1,r3
 1223 0016 8150     	 str r1,[r0,r2]
 1224              	 
 1225 0018 10BD     	 pop {r4,pc}
 1226              	.L168:
 1227 001a C046     	 .align 2
 1228              	.L167:
 1229 001c FFF0FFFF 	 .word -3841
 1231              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 1232              	 .align 2
 1233              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 1234              	 .code 16
 1235              	 .thumb_func
 1237              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 1238 0000 9022     	 mov r2,#144
 1239 0002 5200     	 lsl r2,r2,#1
 1240 0004 10B5     	 push {r4,lr}
 1241 0006 054B     	 ldr r3,.L170
 1242 0008 8458     	 ldr r4,[r0,r2]
 1243 000a 4903     	 lsl r1,r1,#13
 1244 000c 2340     	 and r3,r4
 1245 000e 8024     	 mov r4,#128
 1246 0010 2402     	 lsl r4,r4,#8
 1247 0012 2343     	 orr r3,r4
 1248 0014 1943     	 orr r1,r3
 1249 0016 8150     	 str r1,[r0,r2]
 1250              	 
 1251 0018 10BD     	 pop {r4,pc}
 1252              	.L171:
 1253 001a C046     	 .align 2
 1254              	.L170:
 1255 001c FF9FFFFF 	 .word -24577
 1257              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 1258              	 .align 2
 1259              	 .global XMC_VADC_GROUP_ScanSelectGating
 1260              	 .code 16
 1261              	 .thumb_func
 1263              	XMC_VADC_GROUP_ScanSelectGating:
 1264 0000 9022     	 mov r2,#144
 1265 0002 5200     	 lsl r2,r2,#1
 1266 0004 10B5     	 push {r4,lr}
 1267 0006 054B     	 ldr r3,.L173
 1268 0008 8458     	 ldr r4,[r0,r2]
 1269 000a 0904     	 lsl r1,r1,#16
 1270 000c 2340     	 and r3,r4
 1271 000e 8024     	 mov r4,#128
 1272 0010 2404     	 lsl r4,r4,#16
 1273 0012 2343     	 orr r3,r4
 1274 0014 1943     	 orr r1,r3
 1275 0016 8150     	 str r1,[r0,r2]
 1276              	 
 1277 0018 10BD     	 pop {r4,pc}
 1278              	.L174:
 1279 001a C046     	 .align 2
 1280              	.L173:
 1281 001c FFFFF0FF 	 .word -983041
 1283              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 1284              	 .align 2
 1285              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 1286              	 .code 16
 1287              	 .thumb_func
 1289              	XMC_VADC_GROUP_ScanSequenceAbort:
 1290 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1291 0002 4746     	 mov r7,r8
 1292 0004 9024     	 mov r4,#144
 1293 0006 8422     	 mov r2,#132
 1294 0008 80B4     	 push {r7}
 1295 000a 104F     	 ldr r7,.L176
 1296 000c 6400     	 lsl r4,r4,#1
 1297 000e 0559     	 ldr r5,[r0,r4]
 1298 0010 0751     	 str r7,[r0,r4]
 1299 0012 8358     	 ldr r3,[r0,r2]
 1300 0014 0E49     	 ldr r1,.L176+4
 1301 0016 8658     	 ldr r6,[r0,r2]
 1302 0018 9846     	 mov r8,r3
 1303 001a 3140     	 and r1,r6
 1304 001c 8150     	 str r1,[r0,r2]
 1305 001e 9221     	 mov r1,#146
 1306 0020 0323     	 mov r3,#3
 1307 0022 4900     	 lsl r1,r1,#1
 1308 0024 4658     	 ldr r6,[r0,r1]
 1309              	 
 1310 0026 9E43     	 bic r6,r3
 1311 0028 4650     	 str r6,[r0,r1]
 1312 002a 4658     	 ldr r6,[r0,r1]
 1313 002c FD33     	 add r3,r3,#253
 1314 002e 1E43     	 orr r6,r3
 1315 0030 4346     	 mov r3,r8
 1316 0032 4650     	 str r6,[r0,r1]
 1317 0034 9B01     	 lsl r3,r3,#6
 1318 0036 8158     	 ldr r1,[r0,r2]
 1319 0038 DB0F     	 lsr r3,r3,#31
 1320 003a 5B06     	 lsl r3,r3,#25
 1321 003c 0B43     	 orr r3,r1
 1322 003e 8350     	 str r3,[r0,r2]
 1323 0040 3B1C     	 mov r3,r7
 1324 0042 2B43     	 orr r3,r5
 1325 0044 0351     	 str r3,[r0,r4]
 1326 0046 04BC     	 pop {r2}
 1327 0048 9046     	 mov r8,r2
 1328 004a F0BD     	 pop {r4,r5,r6,r7,pc}
 1329              	.L177:
 1330              	 .align 2
 1331              	.L176:
 1332 004c 00808080 	 .word -2139062272
 1333 0050 FFFFFFFD 	 .word -33554433
 1335              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 1336              	 .align 2
 1337              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 1338              	 .code 16
 1339              	 .thumb_func
 1341              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 1342 0000 9623     	 mov r3,#150
 1343 0002 5B00     	 lsl r3,r3,#1
 1344 0004 C158     	 ldr r1,[r0,r3]
 1345 0006 021C     	 mov r2,r0
 1346 0008 0020     	 mov r0,#0
 1347 000a 0029     	 cmp r1,#0
 1348 000c 1ED0     	 beq .L179
 1349 000e D358     	 ldr r3,[r2,r3]
 1350 0010 0122     	 mov r2,#1
 1351 0012 111C     	 mov r1,r2
 1352 0014 1940     	 and r1,r3
 1353 0016 5B08     	 lsr r3,r3,#1
 1354 0018 481C     	 add r0,r1,#1
 1355 001a 1A42     	 tst r2,r3
 1356 001c 36D0     	 beq .L199
 1357 001e 5B08     	 lsr r3,r3,#1
 1358 0020 411C     	 add r1,r0,#1
 1359 0022 DA07     	 lsl r2,r3,#31
 1360 0024 2CD5     	 bpl .L200
 1361              	.L185:
 1362 0026 5B08     	 lsr r3,r3,#1
 1363 0028 4A1C     	 add r2,r1,#1
 1364 002a D807     	 lsl r0,r3,#31
 1365 002c 22D5     	 bpl .L201
 1366              	.L187:
 1367 002e 5B08     	 lsr r3,r3,#1
 1368 0030 511C     	 add r1,r2,#1
 1369 0032 D807     	 lsl r0,r3,#31
 1370 0034 18D5     	 bpl .L202
 1371              	.L189:
 1372 0036 5B08     	 lsr r3,r3,#1
 1373 0038 4A1C     	 add r2,r1,#1
 1374 003a D807     	 lsl r0,r3,#31
 1375 003c 0ED5     	 bpl .L203
 1376              	.L191:
 1377 003e 5B08     	 lsr r3,r3,#1
 1378 0040 501C     	 add r0,r2,#1
 1379 0042 D907     	 lsl r1,r3,#31
 1380 0044 05D5     	 bpl .L204
 1381              	.L193:
 1382 0046 421C     	 add r2,r0,#1
 1383 0048 9B07     	 lsl r3,r3,#30
 1384 004a 00D4     	 bmi .L205
 1385              	.L179:
 1386              	 
 1387 004c 7047     	 bx lr
 1388              	.L205:
 1389 004e 101C     	 mov r0,r2
 1390 0050 FCE7     	 b .L179
 1391              	.L204:
 1392 0052 101C     	 mov r0,r2
 1393 0054 421C     	 add r2,r0,#1
 1394 0056 9B07     	 lsl r3,r3,#30
 1395 0058 F8D5     	 bpl .L179
 1396 005a F8E7     	 b .L205
 1397              	.L203:
 1398 005c 0A1C     	 mov r2,r1
 1399 005e 5B08     	 lsr r3,r3,#1
 1400 0060 501C     	 add r0,r2,#1
 1401 0062 D907     	 lsl r1,r3,#31
 1402 0064 EFD4     	 bmi .L193
 1403 0066 F4E7     	 b .L204
 1404              	.L202:
 1405 0068 111C     	 mov r1,r2
 1406 006a 5B08     	 lsr r3,r3,#1
 1407 006c 4A1C     	 add r2,r1,#1
 1408 006e D807     	 lsl r0,r3,#31
 1409 0070 E5D4     	 bmi .L191
 1410 0072 F3E7     	 b .L203
 1411              	.L201:
 1412 0074 0A1C     	 mov r2,r1
 1413 0076 5B08     	 lsr r3,r3,#1
 1414 0078 511C     	 add r1,r2,#1
 1415 007a D807     	 lsl r0,r3,#31
 1416 007c DBD4     	 bmi .L189
 1417 007e F3E7     	 b .L202
 1418              	.L200:
 1419 0080 011C     	 mov r1,r0
 1420 0082 5B08     	 lsr r3,r3,#1
 1421 0084 4A1C     	 add r2,r1,#1
 1422 0086 D807     	 lsl r0,r3,#31
 1423 0088 D1D4     	 bmi .L187
 1424 008a F3E7     	 b .L201
 1425              	.L199:
 1426 008c 081C     	 mov r0,r1
 1427 008e 5B08     	 lsr r3,r3,#1
 1428 0090 411C     	 add r1,r0,#1
 1429 0092 DA07     	 lsl r2,r3,#31
 1430 0094 C7D4     	 bmi .L185
 1431 0096 F3E7     	 b .L200
 1433              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 1434              	 .align 2
 1435              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 1436              	 .code 16
 1437              	 .thumb_func
 1439              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 1440 0000 E022     	 mov r2,#224
 1441 0002 10B5     	 push {r4,lr}
 1442 0004 F024     	 mov r4,#240
 1443 0006 5200     	 lsl r2,r2,#1
 1444 0008 8358     	 ldr r3,[r0,r2]
 1445 000a 0901     	 lsl r1,r1,#4
 1446 000c A343     	 bic r3,r4
 1447 000e 1943     	 orr r1,r3
 1448 0010 8150     	 str r1,[r0,r2]
 1449              	 
 1450 0012 10BD     	 pop {r4,pc}
 1452              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 1453              	 .align 2
 1454              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 1455              	 .code 16
 1456              	 .thumb_func
 1458              	XMC_VADC_GROUP_ScanRemoveChannel:
