   1              	 .cpu cortex-m0
 760              	XMC_CCU4_SLICE_EnableDithering:
 761 0000 30B5     	 push {r4,r5,lr}
 762 0002 4569     	 ldr r5,[r0,#20]
 763 0004 074C     	 ldr r4,.L107
 764 0006 2C40     	 and r4,r5
 765 0008 0029     	 cmp r1,#0
 766 000a 02D0     	 beq .L99
 767 000c 8021     	 mov r1,#128
 768 000e 8901     	 lsl r1,r1,#6
 769 0010 0C43     	 orr r4,r1
 770              	.L99:
 771 0012 002A     	 cmp r2,#0
 772 0014 02D0     	 beq .L100
 773 0016 8022     	 mov r2,#128
 774 0018 D201     	 lsl r2,r2,#7
 775 001a 1443     	 orr r4,r2
 776              	.L100:
 777 001c 4461     	 str r4,[r0,#20]
 778              	 
 779 001e 0362     	 str r3,[r0,#32]
 780 0020 30BD     	 pop {r4,r5,pc}
 781              	.L108:
 782 0022 C046     	 .align 2
 783              	.L107:
 784 0024 FF9FFFFF 	 .word -24577
 786              	 .section .text.XMC_CCU4_SLICE_SetPrescaler,"ax",%progbits
 787              	 .align 2
 788              	 .global XMC_CCU4_SLICE_SetPrescaler
 789              	 .code 16
 790              	 .thumb_func
 792              	XMC_CCU4_SLICE_SetPrescaler:
 793 0000 826A     	 ldr r2,[r0,#40]
 794 0002 034B     	 ldr r3,.L110
 795              	 
 796 0004 1340     	 and r3,r2
 797 0006 0A02     	 lsl r2,r1,#8
 798 0008 1343     	 orr r3,r2
 799 000a 8362     	 str r3,[r0,#40]
 800 000c 4162     	 str r1,[r0,#36]
 801 000e 7047     	 bx lr
 802              	.L111:
 803              	 .align 2
 804              	.L110:
 805 0010 FFF0FFFF 	 .word -3841
 807              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 808              	 .align 2
 809              	 .global XMC_CCU4_SLICE_SetInterruptNode
 810              	 .code 16
 811              	 .thumb_func
 813              	XMC_CCU4_SLICE_SetInterruptNode:
 814 0000 30B5     	 push {r4,r5,lr}
 815 0002 0B29     	 cmp r1,#11
 816 0004 0CD8     	 bhi .L112
 817 0006 074B     	 ldr r3,.L117
 818 0008 8900     	 lsl r1,r1,#2
 819 000a CD58     	 ldr r5,[r1,r3]
 820 000c 064B     	 ldr r3,.L117+4
 821 000e CC58     	 ldr r4,[r1,r3]
 822 0010 002C     	 cmp r4,#0
 823 0012 05D0     	 beq .L112
 824 0014 A821     	 mov r1,#168
 825 0016 AA40     	 lsl r2,r2,r5
 826 0018 4358     	 ldr r3,[r0,r1]
 827 001a A343     	 bic r3,r4
 828 001c 1A43     	 orr r2,r3
 829 001e 4250     	 str r2,[r0,r1]
 830              	.L112:
 831              	 
 832 0020 30BD     	 pop {r4,r5,pc}
 833              	.L118:
 834 0022 C046     	 .align 2
 835              	.L117:
 836 0024 00000000 	 .word .LANCHOR0
 837 0028 00000000 	 .word .LANCHOR1
 839              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 840              	 .align 2
 841              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 842              	 .code 16
 843              	 .thumb_func
 845              	XMC_CCU4_SLICE_SetPassiveLevel:
 846 0000 0122     	 mov r2,#1
 847 0002 8369     	 ldr r3,[r0,#24]
 848              	 
 849 0004 9343     	 bic r3,r2
 850 0006 1943     	 orr r1,r3
 851 0008 8161     	 str r1,[r0,#24]
 852 000a 7047     	 bx lr
 854              	 .section .rodata.CSWTCH.34,"a",%progbits
 855              	 .align 2
 856              	 .set .LANCHOR0,.+0
 859              	CSWTCH.34:
 860 0000 00000000 	 .word 0
 861 0004 00000000 	 .word 0
 862 0008 02000000 	 .word 2
 863 000c 02000000 	 .word 2
 864 0010 00000000 	 .word 0
 865 0014 00000000 	 .word 0
 866 0018 00000000 	 .word 0
 867 001c 00000000 	 .word 0
 868 0020 08000000 	 .word 8
 869 0024 0A000000 	 .word 10
 870 0028 0C000000 	 .word 12
 871 002c 0C000000 	 .word 12
 872              	 .section .rodata.CSWTCH.35,"a",%progbits
 873              	 .align 2
 874              	 .set .LANCHOR1,.+0
 877              	CSWTCH.35:
 878 0000 03000000 	 .word 3
 879 0004 03000000 	 .word 3
 880 0008 0C000000 	 .word 12
 881 000c 0C000000 	 .word 12
 882 0010 00000000 	 .word 0
 883 0014 00000000 	 .word 0
 884 0018 00000000 	 .word 0
 885 001c 00000000 	 .word 0
 886 0020 00030000 	 .word 768
 887 0024 000C0000 	 .word 3072
 888 0028 00300000 	 .word 12288
 889 002c 00300000 	 .word 12288
 890              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:13     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:18     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:33     .text.XMC_CCU4_EnableModule:00000014 $d
    {standard input}:36     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:41     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:56     .text.XMC_CCU4_DisableModule:00000014 $d
    {standard input}:59     .text.XMC_CCU4_Init:00000000 $t
    {standard input}:64     .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:90     .text.XMC_CCU4_Init:00000028 $d
    {standard input}:94     .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:99     .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:110    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:115    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:127    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:132    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:159    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:164    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:184    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:189    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:213    .text.XMC_CCU4_SLICE_StartConfig:00000024 $d
    {standard input}:216    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:221    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:240    .text.XMC_CCU4_SLICE_StopConfig:0000001c $d
    {standard input}:243    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:248    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:260    .text.XMC_CCU4_SLICE_LoadConfig:00000010 $d
    {standard input}:263    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:268    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:303    .text.XMC_CCU4_SLICE_ModulationConfig:00000034 $d
    {standard input}:308    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:313    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:325    .text.XMC_CCU4_SLICE_CountConfig:00000010 $d
    {standard input}:328    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:333    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:345    .text.XMC_CCU4_SLICE_GateConfig:00000010 $d
    {standard input}:348    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:353    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:364    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:369    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:380    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:385    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:397    .text.XMC_CCU4_SLICE_DirectionConfig:00000010 $d
    {standard input}:400    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:405    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:415    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:420    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:455    .text.XMC_CCU4_SLICE_TrapConfig:00000034 $d
    {standard input}:459    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:464    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:513    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:522    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:527    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:579    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:584    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:600    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:605    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:623    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:628    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:646    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:651    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:660    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:665    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:736    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:741    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:755    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:760    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:784    .text.XMC_CCU4_SLICE_EnableDithering:00000024 $d
    {standard input}:787    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:792    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:805    .text.XMC_CCU4_SLICE_SetPrescaler:00000010 $d
    {standard input}:808    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:813    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:836    .text.XMC_CCU4_SLICE_SetInterruptNode:00000024 $d
    {standard input}:840    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:845    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:855    .rodata.CSWTCH.34:00000000 $d
    {standard input}:859    .rodata.CSWTCH.34:00000000 CSWTCH.34
    {standard input}:873    .rodata.CSWTCH.35:00000000 $d
    {standard input}:877    .rodata.CSWTCH.35:00000000 CSWTCH.35

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
