   1              	 .cpu cortex-m0
 754 0052 A642     	 cmp r6,r4
 755 0054 03D9     	 bls .L92
 756 0056 8023     	 mov r3,#128
 757 0058 C358     	 ldr r3,[r0,r3]
 758 005a 2B42     	 tst r3,r5
 759 005c 01D1     	 bne .L86
 760              	.L92:
 761 005e 0120     	 mov r0,#1
 762              	.L88:
 763              	 
 764 0060 70BD     	 pop {r4,r5,r6,pc}
 765              	.L86:
 766 0062 1F23     	 mov r3,#31
 767              	.L80:
 768 0064 9B00     	 lsl r3,r3,#2
 769 0066 C318     	 add r3,r0,r3
 770 0068 5B68     	 ldr r3,[r3,#4]
 771 006a 0020     	 mov r0,#0
 772 006c 1360     	 str r3,[r2]
 773 006e F7E7     	 b .L88
 774              	.L83:
 775 0070 0223     	 mov r3,#2
 776 0072 0426     	 mov r6,#4
 777 0074 0224     	 mov r4,#2
 778 0076 D0E7     	 b .L76
 780              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 781              	 .align 2
 782              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 783              	 .code 16
 784              	 .thumb_func
 786              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 787 0000 0029     	 cmp r1,#0
 788 0002 02D0     	 beq .L96
 789 0004 BC23     	 mov r3,#188
 790 0006 C058     	 ldr r0,[r0,r3]
 791              	.L95:
 792              	 
 793 0008 7047     	 bx lr
 794              	.L96:
 795 000a B823     	 mov r3,#184
 796 000c C058     	 ldr r0,[r0,r3]
 797 000e FBE7     	 b .L95
 799              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 800              	 .align 2
 801              	 .global XMC_CCU8_SLICE_EnableDithering
 802              	 .code 16
 803              	 .thumb_func
 805              	XMC_CCU8_SLICE_EnableDithering:
 806 0000 30B5     	 push {r4,r5,lr}
 807 0002 4569     	 ldr r5,[r0,#20]
 808 0004 074C     	 ldr r4,.L106
 809 0006 2C40     	 and r4,r5
 810 0008 0029     	 cmp r1,#0
 811 000a 02D0     	 beq .L98
 812 000c 8021     	 mov r1,#128
 813 000e 8901     	 lsl r1,r1,#6
 814 0010 0C43     	 orr r4,r1
 815              	.L98:
 816 0012 002A     	 cmp r2,#0
 817 0014 02D0     	 beq .L99
 818 0016 8022     	 mov r2,#128
 819 0018 D201     	 lsl r2,r2,#7
 820 001a 1443     	 orr r4,r2
 821              	.L99:
 822 001c 4461     	 str r4,[r0,#20]
 823              	 
 824 001e 0362     	 str r3,[r0,#32]
 825 0020 30BD     	 pop {r4,r5,pc}
 826              	.L107:
 827 0022 C046     	 .align 2
 828              	.L106:
 829 0024 FF9FFFFF 	 .word -24577
 831              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 832              	 .align 2
 833              	 .global XMC_CCU8_SLICE_SetPrescaler
 834              	 .code 16
 835              	 .thumb_func
 837              	XMC_CCU8_SLICE_SetPrescaler:
 838 0000 826A     	 ldr r2,[r0,#40]
 839 0002 034B     	 ldr r3,.L109
 840              	 
 841 0004 1340     	 and r3,r2
 842 0006 0A02     	 lsl r2,r1,#8
 843 0008 1343     	 orr r3,r2
 844 000a 8362     	 str r3,[r0,#40]
 845 000c 4162     	 str r1,[r0,#36]
 846 000e 7047     	 bx lr
 847              	.L110:
 848              	 .align 2
 849              	.L109:
 850 0010 FFF0FFFF 	 .word -3841
 852              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 853              	 .align 2
 854              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 855              	 .code 16
 856              	 .thumb_func
 858              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 859 0000 0029     	 cmp r1,#0
 860 0002 01D0     	 beq .L114
 861 0004 4264     	 str r2,[r0,#68]
 862              	.L111:
 863              	 
 864 0006 7047     	 bx lr
 865              	.L114:
 866 0008 C263     	 str r2,[r0,#60]
 867 000a FCE7     	 b .L111
 869              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 870              	 .align 2
 871              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 872              	 .code 16
 873              	 .thumb_func
 875              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 876 0000 0029     	 cmp r1,#0
 877 0002 02D0     	 beq .L118
 878 0004 006C     	 ldr r0,[r0,#64]
 879 0006 80B2     	 uxth r0,r0
 880              	.L117:
 881              	 
 882 0008 7047     	 bx lr
 883              	.L118:
 884 000a 806B     	 ldr r0,[r0,#56]
 885 000c 80B2     	 uxth r0,r0
 886 000e FBE7     	 b .L117
 888              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 889              	 .align 2
 890              	 .global XMC_CCU8_SLICE_SetInterruptNode
 891              	 .code 16
 892              	 .thumb_func
 894              	XMC_CCU8_SLICE_SetInterruptNode:
 895 0000 30B5     	 push {r4,r5,lr}
 896 0002 0B29     	 cmp r1,#11
 897 0004 0CD8     	 bhi .L119
 898 0006 074B     	 ldr r3,.L124
 899 0008 8900     	 lsl r1,r1,#2
 900 000a CC58     	 ldr r4,[r1,r3]
 901 000c 064B     	 ldr r3,.L124+4
 902 000e CD58     	 ldr r5,[r1,r3]
 903 0010 002C     	 cmp r4,#0
 904 0012 05D0     	 beq .L119
 905 0014 A821     	 mov r1,#168
 906 0016 AA40     	 lsl r2,r2,r5
 907 0018 4358     	 ldr r3,[r0,r1]
 908 001a A343     	 bic r3,r4
 909 001c 1A43     	 orr r2,r3
 910 001e 4250     	 str r2,[r0,r1]
 911              	.L119:
 912              	 
 913 0020 30BD     	 pop {r4,r5,pc}
 914              	.L125:
 915 0022 C046     	 .align 2
 916              	.L124:
 917 0024 00000000 	 .word .LANCHOR0
 918 0028 00000000 	 .word .LANCHOR1
 920              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 921              	 .align 2
 922              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 923              	 .code 16
 924              	 .thumb_func
 926              	XMC_CCU8_SLICE_SetPassiveLevel:
 927 0000 8369     	 ldr r3,[r0,#24]
 928              	 
 929 0002 8B43     	 bic r3,r1
 930 0004 4908     	 lsr r1,r1,#1
 931 0006 8A40     	 lsl r2,r2,r1
 932 0008 1A43     	 orr r2,r3
 933 000a 8261     	 str r2,[r0,#24]
 934 000c 7047     	 bx lr
 936 000e C046     	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 937              	 .align 2
 938              	 .global XMC_CCU8_SLICE_DeadTimeInit
 939              	 .code 16
 940              	 .thumb_func
 942              	XMC_CCU8_SLICE_DeadTimeInit:
 943 0000 4B68     	 ldr r3,[r1,#4]
 944              	 
 945 0002 0365     	 str r3,[r0,#80]
 946 0004 8B68     	 ldr r3,[r1,#8]
 947 0006 4365     	 str r3,[r0,#84]
 948 0008 0B68     	 ldr r3,[r1]
 949 000a C364     	 str r3,[r0,#76]
 950 000c 7047     	 bx lr
 952 000e C046     	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 953              	 .align 2
 954              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 955              	 .code 16
 956              	 .thumb_func
 958              	XMC_CCU8_SLICE_ConfigureDeadTime:
 959 0000 3F22     	 mov r2,#63
 960 0002 C36C     	 ldr r3,[r0,#76]
 961              	 
 962 0004 9343     	 bic r3,r2
 963 0006 C364     	 str r3,[r0,#76]
 964 0008 C36C     	 ldr r3,[r0,#76]
 965 000a 1943     	 orr r1,r3
 966 000c C164     	 str r1,[r0,#76]
 967 000e 7047     	 bx lr
 969              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 970              	 .align 2
 971              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 972              	 .code 16
 973              	 .thumb_func
 975              	XMC_CCU8_SLICE_SetDeadTimeValue:
 976 0000 1B02     	 lsl r3,r3,#8
 977 0002 1A43     	 orr r2,r3
 978 0004 0029     	 cmp r1,#0
 979 0006 01D0     	 beq .L132
 980 0008 4265     	 str r2,[r0,#84]
 981              	.L129:
 982              	 
 983 000a 7047     	 bx lr
 984              	.L132:
 985 000c 0265     	 str r2,[r0,#80]
 986 000e FCE7     	 b .L129
 988              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 989              	 .align 2
 990              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 991              	 .code 16
 992              	 .thumb_func
 994              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 995 0000 C022     	 mov r2,#192
 996 0002 C36C     	 ldr r3,[r0,#76]
 997 0004 8901     	 lsl r1,r1,#6
 998 0006 9343     	 bic r3,r2
 999 0008 C364     	 str r3,[r0,#76]
 1000 000a C36C     	 ldr r3,[r0,#76]
 1001              	 
 1002 000c 1943     	 orr r1,r3
 1003 000e C164     	 str r1,[r0,#76]
 1004 0010 7047     	 bx lr
 1006 0012 C046     	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 1007              	 .align 2
 1008              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 1009              	 .code 16
 1010              	 .thumb_func
 1012              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 1013 0000 4269     	 ldr r2,[r0,#20]
 1014 0002 044B     	 ldr r3,.L135
 1015 0004 4907     	 lsl r1,r1,#29
 1016 0006 1340     	 and r3,r2
 1017 0008 4361     	 str r3,[r0,#20]
 1018 000a 4369     	 ldr r3,[r0,#20]
 1019              	 
 1020 000c 1943     	 orr r1,r3
 1021 000e 4161     	 str r1,[r0,#20]
 1022 0010 7047     	 bx lr
 1023              	.L136:
 1024 0012 C046     	 .align 2
 1025              	.L135:
 1026 0014 FFFFFF9F 	 .word -1610612737
 1028              	 .section .rodata.CSWTCH.41,"a",%progbits
 1029              	 .align 2
 1030              	 .set .LANCHOR1,.+0
 1033              	CSWTCH.41:
 1034 0000 00000000 	 .word 0
 1035 0004 00000000 	 .word 0
 1036 0008 02000000 	 .word 2
 1037 000c 02000000 	 .word 2
 1038 0010 04000000 	 .word 4
 1039 0014 04000000 	 .word 4
 1040 0018 00000000 	 .word 0
 1041 001c 00000000 	 .word 0
 1042 0020 08000000 	 .word 8
 1043 0024 0A000000 	 .word 10
 1044 0028 0C000000 	 .word 12
 1045 002c 0C000000 	 .word 12
 1046              	 .section .rodata.CSWTCH.40,"a",%progbits
 1047              	 .align 2
 1048              	 .set .LANCHOR0,.+0
 1051              	CSWTCH.40:
 1052 0000 03000000 	 .word 3
 1053 0004 03000000 	 .word 3
 1054 0008 0C000000 	 .word 12
 1055 000c 0C000000 	 .word 12
 1056 0010 30000000 	 .word 48
 1057 0014 30000000 	 .word 48
 1058 0018 00000000 	 .word 0
 1059 001c 00000000 	 .word 0
 1060 0020 00030000 	 .word 768
 1061 0024 000C0000 	 .word 3072
 1062 0028 00300000 	 .word 12288
 1063 002c 00300000 	 .word 12288
 1064              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:13     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:18     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:33     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:53     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:58     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:85     .text.XMC_CCU8_Init:0000002c $d
    {standard input}:88     .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:93     .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:104    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:109    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:140    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:145    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:167    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:172    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:184    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:189    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:201    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:206    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:230    .text.XMC_CCU8_SLICE_StartConfig:00000024 $d
    {standard input}:233    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:238    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:257    .text.XMC_CCU8_SLICE_StopConfig:0000001c $d
    {standard input}:260    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:265    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:277    .text.XMC_CCU8_SLICE_LoadConfig:00000010 $d
    {standard input}:280    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:285    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:296    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:301    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:342    .text.XMC_CCU8_SLICE_ModulationConfig:00000040 $d
    {standard input}:348    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:353    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:365    .text.XMC_CCU8_SLICE_CountConfig:00000010 $d
    {standard input}:368    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:373    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:385    .text.XMC_CCU8_SLICE_GateConfig:00000010 $d
    {standard input}:388    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:393    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:404    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:409    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:420    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:425    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:437    .text.XMC_CCU8_SLICE_DirectionConfig:00000010 $d
    {standard input}:440    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:445    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:455    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:460    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:495    .text.XMC_CCU8_SLICE_TrapConfig:00000034 $d
    {standard input}:499    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:504    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:553    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:562    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:567    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:619    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:624    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:640    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:645    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:660    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:665    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:680    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:685    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:691    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:696    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:705    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:710    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:781    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:786    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:800    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:805    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:829    .text.XMC_CCU8_SLICE_EnableDithering:00000024 $d
    {standard input}:832    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:837    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:850    .text.XMC_CCU8_SLICE_SetPrescaler:00000010 $d
    {standard input}:853    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:858    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:870    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:875    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:889    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:894    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:917    .text.XMC_CCU8_SLICE_SetInterruptNode:00000024 $d
    {standard input}:921    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:926    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:937    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:942    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:953    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:958    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:970    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:975    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:989    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:994    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:1007   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:1012   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:1026   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000014 $d
    {standard input}:1029   .rodata.CSWTCH.41:00000000 $d
    {standard input}:1033   .rodata.CSWTCH.41:00000000 CSWTCH.41
    {standard input}:1047   .rodata.CSWTCH.40:00000000 $d
    {standard input}:1051   .rodata.CSWTCH.40:00000000 CSWTCH.40

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
