   1              	 .cpu cortex-m0
 721 009e 0124     	 mov r4,#1
 722 00a0 895C     	 ldrb r1,[r1,r2]
 723 00a2 8C40     	 lsl r4,r4,r1
 724 00a4 621E     	 sub r2,r4,#1
 725 00a6 A342     	 cmp r3,r4
 726 00a8 00D2     	 bcs .L123
 727 00aa 5A1E     	 sub r2,r3,#1
 728              	.L123:
 729 00ac FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 730 00b0 DDE7     	 b .L112
 731              	.L137:
 732 00b2 6A68     	 ldr r2,[r5,#4]
 733 00b4 0068     	 ldr r0,[r0]
 734 00b6 D418     	 add r4,r2,r3
 735 00b8 FFF7FEFF 	 bl XMC_UART_CH_GetReceivedData
 736 00bc 2070     	 strb r0,[r4]
 737 00be 6B69     	 ldr r3,[r5,#20]
 738 00c0 2A69     	 ldr r2,[r5,#16]
 739 00c2 0133     	 add r3,r3,#1
 740 00c4 6B61     	 str r3,[r5,#20]
 741 00c6 9342     	 cmp r3,r2
 742 00c8 D1D1     	 bne .L112
 743 00ca D8E7     	 b .L138
 744              	.L140:
 745              	 .align 2
 746              	.L139:
 747 00cc FFFFFF9F 	 .word -1610612737
 748 00d0 FF3FFFFF 	 .word -49153
 750              	 .global uart_event_conf_flags
 751              	 .global uart_event_status_flags
 752              	 .section .rodata.uart_event_status_flags,"a",%progbits
 753              	 .align 2
 756              	uart_event_status_flags:
 757 0000 04000000 	 .word 4
 758 0004 10000000 	 .word 16
 759 0008 20000000 	 .word 32
 760 000c 40000000 	 .word 64
 761 0010 08000000 	 .word 8
 762              	 .section .rodata.uart_event_conf_flags,"a",%progbits
 763              	 .align 2
 766              	uart_event_conf_flags:
 767 0000 08000000 	 .word 8
 768 0004 20000000 	 .word 32
 769 0008 40000000 	 .word 64
 770 000c 40000000 	 .word 64
 771 0010 10000000 	 .word 16
 772              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
    {standard input}:13     .text.UART_GetAppVersion:00000000 $t
    {standard input}:18     .text.UART_GetAppVersion:00000000 UART_GetAppVersion
    {standard input}:27     .text.UART_GetAppVersion:00000008 $d
    {standard input}:30     .text.UART_Init:00000000 $t
    {standard input}:35     .text.UART_Init:00000000 UART_Init
    {standard input}:44     .text.UART_Transmit:00000000 $t
    {standard input}:49     .text.UART_Transmit:00000000 UART_Transmit
    {standard input}:116    .text.UART_Receive:00000000 $t
    {standard input}:121    .text.UART_Receive:00000000 UART_Receive
    {standard input}:194    .text.UART_AbortTransmit:00000000 $t
    {standard input}:199    .text.UART_AbortTransmit:00000000 UART_AbortTransmit
    {standard input}:245    .text.UART_AbortTransmit:0000004c $d
    {standard input}:249    .text.UART_AbortReceive:00000000 $t
    {standard input}:254    .text.UART_AbortReceive:00000000 UART_AbortReceive
    {standard input}:292    .text.UART_AbortReceive:00000040 $d
    {standard input}:295    .text.UART_SetBaudrate:00000000 $t
    {standard input}:300    .text.UART_SetBaudrate:00000000 UART_SetBaudrate
    {standard input}:374    .text.UART_SetBaudrate:00000088 $d
    {standard input}:377    .text.UART_StartTransmitIRQ:00000000 $t
    {standard input}:382    .text.UART_StartTransmitIRQ:00000000 UART_StartTransmitIRQ
    {standard input}:449    .text.UART_StartReceiveIRQ:00000000 $t
    {standard input}:454    .text.UART_StartReceiveIRQ:00000000 UART_StartReceiveIRQ
    {standard input}:527    .text.UART_lTransmitHandler:00000000 $t
    {standard input}:532    .text.UART_lTransmitHandler:00000000 UART_lTransmitHandler
    {standard input}:624    .text.UART_lTransmitHandler:000000a4 $d
    {standard input}:628    .text.UART_lReceiveHandler:00000000 $t
    {standard input}:633    .text.UART_lReceiveHandler:00000000 UART_lReceiveHandler
    {standard input}:747    .text.UART_lReceiveHandler:000000cc $d
    {standard input}:766    .rodata.uart_event_conf_flags:00000000 uart_event_conf_flags
    {standard input}:756    .rodata.uart_event_status_flags:00000000 uart_event_status_flags
    {standard input}:753    .rodata.uart_event_status_flags:00000000 $d
    {standard input}:763    .rodata.uart_event_conf_flags:00000000 $d

UNDEFINED SYMBOLS
XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
XMC_UART_CH_DisableEvent
XMC_GPIO_SetMode
XMC_UART_CH_Stop
XMC_UART_CH_SetBaudrate
XMC_GPIO_Init
XMC_UART_CH_Transmit
XMC_UART_CH_GetReceivedData
