   1              	 .cpu cortex-m0
 694 01d2 1D4B     	 ldr r3,.L85+16
 695 01d4 6821     	 mov r1,#104
 696 01d6 9C46     	 mov ip,r3
 697 01d8 6244     	 add r2,r2,ip
 698 01da 5300     	 lsl r3,r2,#1
 699 01dc 9A18     	 add r2,r3,r2
 700 01de 264B     	 ldr r3,.L85+64
 701 01e0 D200     	 lsl r2,r2,#3
 702 01e2 981A     	 sub r0,r3,r2
 703 01e4 4143     	 mul r1,r0
 704 01e6 154D     	 ldr r5,.L85+4
 705 01e8 C913     	 asr r1,r1,#15
 706 01ea 2B68     	 ldr r3,[r5]
 707 01ec 144C     	 ldr r4,.L85+8
 708 01ee CA18     	 add r2,r1,r3
 709 01f0 164B     	 ldr r3,.L85+20
 710 01f2 1749     	 ldr r1,.L85+24
 711 01f4 4343     	 mul r3,r0
 712 01f6 DB13     	 asr r3,r3,#15
 713 01f8 9B18     	 add r3,r3,r2
 714 01fa 2A60     	 str r2,[r5]
 715 01fc 8B42     	 cmp r3,r1
 716 01fe 10DD     	 ble .L60
 717 0200 0B1C     	 mov r3,r1
 718 0202 2268     	 ldr r2,[r4]
 719 0204 2A60     	 str r2,[r5]
 720              	.L61:
 721 0206 2260     	 str r2,[r4]
 722 0208 40E7     	 b .L76
 723              	.L81:
 724 020a 8021     	 mov r1,#128
 725 020c C901     	 lsl r1,r1,#7
 726 020e FFF7FEFF 	 bl Set_Current_Loop_PI_Charge.part.4
 727 0212 03E7     	 b .L41
 728              	.L57:
 729 0214 002B     	 cmp r3,#0
 730 0216 B1DA     	 bge .L58
 731 0218 2168     	 ldr r1,[r4]
 732 021a 0023     	 mov r3,#0
 733 021c 0160     	 str r1,[r0]
 734 021e 2160     	 str r1,[r4]
 735 0220 34E7     	 b .L76
 736              	.L60:
 737 0222 002B     	 cmp r3,#0
 738 0224 EFDA     	 bge .L61
 739 0226 2268     	 ldr r2,[r4]
 740 0228 0023     	 mov r3,#0
 741 022a 2A60     	 str r2,[r5]
 742 022c 2260     	 str r2,[r4]
 743 022e 2DE7     	 b .L76
 744              	.L82:
 745 0230 1249     	 ldr r1,.L85+68
 746 0232 FFF7FEFF 	 bl Set_Current_Loop_PI_Charge.part.4
 747 0236 F1E6     	 b .L41
 748              	.L86:
 749              	 .align 2
 750              	.L85:
 751 0238 00000000 	 .word .LANCHOR2
 752 023c 00000000 	 .word .LANCHOR0
 753 0240 00000000 	 .word .LANCHOR1
 754 0244 99190000 	 .word 6553
 755 0248 55FAFFFF 	 .word -1451
 756 024c BE180000 	 .word 6334
 757 0250 B87E0000 	 .word 32440
 758 0254 00000000 	 .word PWM_CCU8_0
 759 0258 99190200 	 .word 137625
 760 025c 0A170000 	 .word 5898
 761 0260 FF1F0000 	 .word 8191
 762 0264 6FF9FFFF 	 .word -1681
 763 0268 0080FFFF 	 .word -32768
 764 026c 00000000 	 .word .LANCHOR3
 765 0270 8F020000 	 .word 655
 766 0274 00000000 	 .word .LANCHOR4
 767 0278 66660000 	 .word 26214
 768 027c 66260000 	 .word 9830
 770              	 .section .text.Set_Voltage_Loop,"ax",%progbits
 771              	 .align 2
 772              	 .global Set_Voltage_Loop
 773              	 .code 16
 774              	 .thumb_func
 776              	Set_Voltage_Loop:
 777 0000 0378     	 ldrb r3,[r0]
 778 0002 002B     	 cmp r3,#0
 779 0004 16D0     	 beq .L90
 780 0006 8B00     	 lsl r3,r1,#2
 781 0008 5918     	 add r1,r3,r1
 782 000a 4B01     	 lsl r3,r1,#5
 783 000c C918     	 add r1,r1,r3
 784 000e 0B4B     	 ldr r3,.L91
 785 0010 591A     	 sub r1,r3,r1
 786 0012 0B4B     	 ldr r3,.L91+4
 787 0014 5943     	 mul r1,r3
 788 0016 1368     	 ldr r3,[r2]
 789 0018 C913     	 asr r1,r1,#15
 790 001a 9C46     	 mov ip,r3
 791 001c 8023     	 mov r3,#128
 792 001e 6144     	 add r1,r1,ip
 793 0020 1160     	 str r1,[r2]
 794 0022 1B02     	 lsl r3,r3,#8
 795 0024 9942     	 cmp r1,r3
 796 0026 05DC     	 bgt .L90
 797 0028 064B     	 ldr r3,.L91+8
 798 002a 9942     	 cmp r1,r3
 799 002c 05DC     	 bgt .L87
 800 002e 0133     	 add r3,r3,#1
 801 0030 1360     	 str r3,[r2]
 802 0032 02E0     	 b .L87
 803              	.L90:
 804 0034 8023     	 mov r3,#128
 805 0036 1B02     	 lsl r3,r3,#8
 806 0038 1360     	 str r3,[r2]
 807              	.L87:
 808              	 
 809 003a 7047     	 bx lr
 810              	.L92:
 811              	 .align 2
 812              	.L91:
 813 003c 99190200 	 .word 137625
 814 0040 0A170000 	 .word 5898
 815 0044 FF1F0000 	 .word 8191
 817              	 .section .text.Set_Current_Loop_PI_Discharge,"ax",%progbits
 818              	 .align 2
 819              	 .global Set_Current_Loop_PI_Discharge
 820              	 .code 16
 821              	 .thumb_func
 823              	Set_Current_Loop_PI_Discharge:
 824 0000 0378     	 ldrb r3,[r0]
 825 0002 10B5     	 push {r4,lr}
 826 0004 002B     	 cmp r3,#0
 827 0006 2ED0     	 beq .L100
 828 0008 1B4B     	 ldr r3,.L103
 829 000a 1C48     	 ldr r0,.L103+4
 830 000c 9C46     	 mov ip,r3
 831 000e 6144     	 add r1,r1,ip
 832 0010 4B00     	 lsl r3,r1,#1
 833 0012 5918     	 add r1,r3,r1
 834 0014 1A4B     	 ldr r3,.L103+8
 835 0016 C900     	 lsl r1,r1,#3
 836 0018 591A     	 sub r1,r3,r1
 837 001a 0368     	 ldr r3,[r0]
 838 001c 194A     	 ldr r2,.L103+12
 839 001e 9C46     	 mov ip,r3
 840 0020 4A43     	 mul r2,r1
 841 0022 4B00     	 lsl r3,r1,#1
 842 0024 5B18     	 add r3,r3,r1
 843 0026 1849     	 ldr r1,.L103+16
 844 0028 D213     	 asr r2,r2,#15
 845 002a 6244     	 add r2,r2,ip
 846 002c 8C46     	 mov ip,r1
 847 002e 9B03     	 lsl r3,r3,#14
 848 0030 DB13     	 asr r3,r3,#15
 849 0032 9B18     	 add r3,r3,r2
 850 0034 6344     	 add r3,r3,ip
 851 0036 0260     	 str r2,[r0]
 852 0038 1449     	 ldr r1,.L103+20
 853 003a 6345     	 cmp r3,ip
 854 003c 0FDC     	 bgt .L101
 855 003e 002B     	 cmp r3,#0
 856 0040 16DB     	 blt .L102
 857              	.L97:
 858 0042 0A60     	 str r2,[r1]
 859 0044 1249     	 ldr r1,.L103+24
 860 0046 8868     	 ldr r0,[r1,#8]
 861 0048 026B     	 ldr r2,[r0,#48]
 862 004a 0132     	 add r2,r2,#1
 863 004c 92B2     	 uxth r2,r2
 864 004e 5343     	 mul r3,r2
 865 0050 DB13     	 asr r3,r3,#15
 866 0052 D31A     	 sub r3,r2,r3
 867 0054 1022     	 mov r2,#16
 868 0056 C363     	 str r3,[r0,#60]
 869 0058 4B68     	 ldr r3,[r1,#4]
 870 005a 1A61     	 str r2,[r3,#16]
 871              	.L93:
 872              	 
 873 005c 10BD     	 pop {r4,pc}
 874              	.L101:
 875 005e 0A68     	 ldr r2,[r1]
 876 0060 6346     	 mov r3,ip
 877 0062 0260     	 str r2,[r0]
 878 0064 EDE7     	 b .L97
 879              	.L100:
 880 0066 054A     	 ldr r2,.L103+4
 881 0068 1360     	 str r3,[r2]
 882 006a 084A     	 ldr r2,.L103+20
 883 006c 1360     	 str r3,[r2]
 884 006e F5E7     	 b .L93
 885              	.L102:
 886 0070 0A68     	 ldr r2,[r1]
 887 0072 0023     	 mov r3,#0
 888 0074 0260     	 str r2,[r0]
 889 0076 E4E7     	 b .L97
 890              	.L104:
 891              	 .align 2
 892              	.L103:
 893 0078 6FF9FFFF 	 .word -1681
 894 007c 00000000 	 .word .LANCHOR3
 895 0080 0080FFFF 	 .word -32768
 896 0084 8F020000 	 .word 655
 897 0088 B87E0000 	 .word 32440
 898 008c 00000000 	 .word .LANCHOR4
 899 0090 00000000 	 .word PWM_CCU8_0
 901              	 .section .text.Set_Current_Loop_PI_Charge,"ax",%progbits
 902              	 .align 2
 903              	 .global Set_Current_Loop_PI_Charge
 904              	 .code 16
 905              	 .thumb_func
 907              	Set_Current_Loop_PI_Charge:
 908 0000 0378     	 ldrb r3,[r0]
 909 0002 10B5     	 push {r4,lr}
 910 0004 002B     	 cmp r3,#0
 911 0006 2AD0     	 beq .L112
 912 0008 194B     	 ldr r3,.L115
 913 000a 6820     	 mov r0,#104
 914 000c 9C46     	 mov ip,r3
 915 000e 6144     	 add r1,r1,ip
 916 0010 4B00     	 lsl r3,r1,#1
 917 0012 5918     	 add r1,r3,r1
 918 0014 C900     	 lsl r1,r1,#3
 919 0016 521A     	 sub r2,r2,r1
 920 0018 1649     	 ldr r1,.L115+4
 921 001a 5043     	 mul r0,r2
 922 001c 0B68     	 ldr r3,[r1]
 923 001e C013     	 asr r0,r0,#15
 924 0020 9C46     	 mov ip,r3
 925 0022 154B     	 ldr r3,.L115+8
 926 0024 6044     	 add r0,r0,ip
 927 0026 5A43     	 mul r2,r3
 928 0028 144C     	 ldr r4,.L115+12
 929 002a D213     	 asr r2,r2,#15
 930 002c 1218     	 add r2,r2,r0
 931 002e 0860     	 str r0,[r1]
 932 0030 134B     	 ldr r3,.L115+16
 933 0032 A242     	 cmp r2,r4
 934 0034 0FDC     	 bgt .L113
 935 0036 002A     	 cmp r2,#0
 936 0038 16DB     	 blt .L114
 937              	.L109:
 938 003a 1249     	 ldr r1,.L115+20
 939 003c 1860     	 str r0,[r3]
 940 003e 8868     	 ldr r0,[r1,#8]
 941 0040 036B     	 ldr r3,[r0,#48]
 942 0042 0133     	 add r3,r3,#1
 943 0044 9BB2     	 uxth r3,r3
 944 0046 5A43     	 mul r2,r3
 945 0048 D213     	 asr r2,r2,#15
 946 004a 9A1A     	 sub r2,r3,r2
 947 004c C263     	 str r2,[r0,#60]
 948 004e 1022     	 mov r2,#16
 949 0050 4B68     	 ldr r3,[r1,#4]
 950 0052 1A61     	 str r2,[r3,#16]
 951              	.L105:
 952              	 
 953 0054 10BD     	 pop {r4,pc}
 954              	.L113:
 955 0056 1868     	 ldr r0,[r3]
 956 0058 221C     	 mov r2,r4
 957 005a 0860     	 str r0,[r1]
 958 005c EDE7     	 b .L109
 959              	.L112:
 960 005e 054A     	 ldr r2,.L115+4
 961 0060 1360     	 str r3,[r2]
 962 0062 074A     	 ldr r2,.L115+16
 963 0064 1360     	 str r3,[r2]
 964 0066 F5E7     	 b .L105
 965              	.L114:
 966 0068 1868     	 ldr r0,[r3]
 967 006a 0022     	 mov r2,#0
 968 006c 0860     	 str r0,[r1]
 969 006e E4E7     	 b .L109
 970              	.L116:
 971              	 .align 2
 972              	.L115:
 973 0070 55FAFFFF 	 .word -1451
 974 0074 00000000 	 .word .LANCHOR0
 975 0078 BE180000 	 .word 6334
 976 007c B87E0000 	 .word 32440
 977 0080 00000000 	 .word .LANCHOR1
 978 0084 00000000 	 .word PWM_CCU8_0
 980              	 .section .text.System_Initialize,"ax",%progbits
 981              	 .align 2
 982              	 .global System_Initialize
 983              	 .code 16
 984              	 .thumb_func
 986              	System_Initialize:
 987 0000 70B5     	 push {r4,r5,r6,lr}
 988 0002 1A4D     	 ldr r5,.L118
 989 0004 1A4C     	 ldr r4,.L118+4
 990 0006 AA68     	 ldr r2,[r5,#8]
 991 0008 1A4E     	 ldr r6,.L118+8
 992 000a 136B     	 ldr r3,[r2,#48]
 993 000c 281C     	 mov r0,r5
 994 000e 0133     	 add r3,r3,#1
 995 0010 9BB2     	 uxth r3,r3
 996 0012 D363     	 str r3,[r2,#60]
 997 0014 1022     	 mov r2,#16
 998 0016 6B68     	 ldr r3,[r5,#4]
 999              	 
 1000 0018 1A61     	 str r2,[r3,#16]
 1001 001a A822     	 mov r2,#168
 1002 001c 6369     	 ldr r3,[r4,#20]
 1003 001e 1204     	 lsl r2,r2,#16
 1004 0020 3340     	 and r3,r6
 1005 0022 6361     	 str r3,[r4,#20]
 1006 0024 6369     	 ldr r3,[r4,#20]
 1007 0026 1343     	 orr r3,r2
 1008 0028 A822     	 mov r2,#168
 1009 002a 6361     	 str r3,[r4,#20]
 1010 002c 6369     	 ldr r3,[r4,#20]
 1011 002e 1206     	 lsl r2,r2,#24
 1012 0030 5B01     	 lsl r3,r3,#5
 1013 0032 5B09     	 lsr r3,r3,#5
 1014 0034 6361     	 str r3,[r4,#20]
 1015 0036 6369     	 ldr r3,[r4,#20]
 1016 0038 1343     	 orr r3,r2
 1017 003a 6361     	 str r3,[r4,#20]
 1018 003c FFF7FEFF 	 bl PWM_CCU8_Start
 1019 0040 8022     	 mov r2,#128
 1020 0042 6369     	 ldr r3,[r4,#20]
 1021 0044 1204     	 lsl r2,r2,#16
 1022 0046 1E40     	 and r6,r3
 1023 0048 6661     	 str r6,[r4,#20]
 1024 004a 6369     	 ldr r3,[r4,#20]
 1025 004c 281C     	 mov r0,r5
 1026 004e 1343     	 orr r3,r2
 1027 0050 8022     	 mov r2,#128
 1028 0052 6361     	 str r3,[r4,#20]
 1029 0054 6369     	 ldr r3,[r4,#20]
 1030 0056 1206     	 lsl r2,r2,#24
 1031 0058 5B01     	 lsl r3,r3,#5
 1032 005a 5B09     	 lsr r3,r3,#5
 1033 005c 6361     	 str r3,[r4,#20]
 1034 005e 6369     	 ldr r3,[r4,#20]
 1035 0060 1343     	 orr r3,r2
 1036 0062 6361     	 str r3,[r4,#20]
 1037 0064 FFF7FEFF 	 bl PWM_CCU8_Stop
 1038 0068 70BD     	 pop {r4,r5,r6,pc}
 1039              	.L119:
 1040 006a C046     	 .align 2
 1041              	.L118:
 1042 006c 00000000 	 .word PWM_CCU8_0
 1043 0070 00000440 	 .word 1074003968
 1044 0074 FFFF07FF 	 .word -16252929
 1046              	 .section .text.Update_Duty,"ax",%progbits
 1047              	 .align 2
 1048              	 .global Update_Duty
 1049              	 .code 16
 1050              	 .thumb_func
 1052              	Update_Duty:
 1053 0000 0649     	 ldr r1,.L121
 1054 0002 10B5     	 push {r4,lr}
 1055 0004 8C68     	 ldr r4,[r1,#8]
 1056              	 
 1057 0006 236B     	 ldr r3,[r4,#48]
 1058 0008 5A1C     	 add r2,r3,#1
 1059 000a 93B2     	 uxth r3,r2
 1060 000c 1022     	 mov r2,#16
 1061 000e 5843     	 mul r0,r3
 1062 0010 C013     	 asr r0,r0,#15
 1063 0012 1B1A     	 sub r3,r3,r0
 1064 0014 E363     	 str r3,[r4,#60]
 1065 0016 4B68     	 ldr r3,[r1,#4]
 1066 0018 1A61     	 str r2,[r3,#16]
 1067 001a 10BD     	 pop {r4,pc}
 1068              	.L122:
 1069              	 .align 2
 1070              	.L121:
 1071 001c 00000000 	 .word PWM_CCU8_0
 1073              	 .section .text.Stop_PWM,"ax",%progbits
 1074              	 .align 2
 1075              	 .global Stop_PWM
 1076              	 .code 16
 1077              	 .thumb_func
 1079              	Stop_PWM:
 1080 0000 08B5     	 push {r3,lr}
 1081 0002 0B4B     	 ldr r3,.L124
 1082 0004 0B4A     	 ldr r2,.L124+4
 1083 0006 5969     	 ldr r1,[r3,#20]
 1084 0008 0B48     	 ldr r0,.L124+8
 1085 000a 0A40     	 and r2,r1
 1086 000c 8021     	 mov r1,#128
 1087 000e 5A61     	 str r2,[r3,#20]
 1088 0010 5A69     	 ldr r2,[r3,#20]
 1089 0012 0904     	 lsl r1,r1,#16
 1090 0014 0A43     	 orr r2,r1
 1091 0016 8021     	 mov r1,#128
 1092 0018 5A61     	 str r2,[r3,#20]
 1093 001a 5A69     	 ldr r2,[r3,#20]
 1094 001c 0906     	 lsl r1,r1,#24
 1095 001e 5201     	 lsl r2,r2,#5
 1096 0020 5209     	 lsr r2,r2,#5
 1097 0022 5A61     	 str r2,[r3,#20]
 1098 0024 5A69     	 ldr r2,[r3,#20]
 1099              	 
 1100 0026 0A43     	 orr r2,r1
 1101 0028 5A61     	 str r2,[r3,#20]
 1102 002a FFF7FEFF 	 bl PWM_CCU8_Stop
 1103 002e 08BD     	 pop {r3,pc}
 1104              	.L125:
 1105              	 .align 2
 1106              	.L124:
 1107 0030 00000440 	 .word 1074003968
 1108 0034 FFFF07FF 	 .word -16252929
 1109 0038 00000000 	 .word PWM_CCU8_0
 1111              	 .section .text.Restart_PWM,"ax",%progbits
 1112              	 .align 2
 1113              	 .global Restart_PWM
 1114              	 .code 16
 1115              	 .thumb_func
 1117              	Restart_PWM:
 1118 0000 0F48     	 ldr r0,.L127
 1119 0002 08B5     	 push {r3,lr}
 1120 0004 8268     	 ldr r2,[r0,#8]
 1121              	 
 1122 0006 136B     	 ldr r3,[r2,#48]
 1123 0008 0133     	 add r3,r3,#1
 1124 000a 9BB2     	 uxth r3,r3
 1125 000c D363     	 str r3,[r2,#60]
 1126 000e 1022     	 mov r2,#16
 1127 0010 4368     	 ldr r3,[r0,#4]
 1128 0012 1A61     	 str r2,[r3,#16]
 1129 0014 0B4B     	 ldr r3,.L127+4
 1130 0016 0C4A     	 ldr r2,.L127+8
 1131 0018 5969     	 ldr r1,[r3,#20]
 1132 001a 0A40     	 and r2,r1
 1133 001c A821     	 mov r1,#168
 1134 001e 5A61     	 str r2,[r3,#20]
 1135 0020 5A69     	 ldr r2,[r3,#20]
 1136 0022 0904     	 lsl r1,r1,#16
 1137 0024 0A43     	 orr r2,r1
 1138 0026 A821     	 mov r1,#168
 1139 0028 5A61     	 str r2,[r3,#20]
 1140 002a 5A69     	 ldr r2,[r3,#20]
 1141 002c 0906     	 lsl r1,r1,#24
 1142 002e 5201     	 lsl r2,r2,#5
 1143 0030 5209     	 lsr r2,r2,#5
 1144 0032 5A61     	 str r2,[r3,#20]
 1145 0034 5A69     	 ldr r2,[r3,#20]
 1146 0036 0A43     	 orr r2,r1
 1147 0038 5A61     	 str r2,[r3,#20]
 1148 003a FFF7FEFF 	 bl PWM_CCU8_Start
 1149 003e 08BD     	 pop {r3,pc}
 1150              	.L128:
 1151              	 .align 2
 1152              	.L127:
 1153 0040 00000000 	 .word PWM_CCU8_0
 1154 0044 00000440 	 .word 1074003968
 1155 0048 FFFF07FF 	 .word -16252929
 1157              	 .section .bss.f_I_cur_old.9515,"aw",%nobits
 1158              	 .align 2
 1159              	 .set .LANCHOR4,.+0
 1162              	f_I_cur_old.9515:
 1163 0000 00000000 	 .space 4
 1164              	 .section .bss.f_I_cur.9514,"aw",%nobits
 1165              	 .align 2
 1166              	 .set .LANCHOR3,.+0
 1169              	f_I_cur.9514:
 1170 0000 00000000 	 .space 4
 1171              	 .section .bss.f_I_cur_old.9535,"aw",%nobits
 1172              	 .align 2
 1173              	 .set .LANCHOR1,.+0
 1176              	f_I_cur_old.9535:
 1177 0000 00000000 	 .space 4
 1178              	 .section .bss.f_I_cur.9534,"aw",%nobits
 1179              	 .align 2
 1180              	 .set .LANCHOR0,.+0
 1183              	f_I_cur.9534:
 1184 0000 00000000 	 .space 4
 1185              	 .section .data.f_I_vol.9481,"aw",%progbits
 1186              	 .align 2
 1187              	 .set .LANCHOR2,.+0
 1190              	f_I_vol.9481:
 1191 0000 00800000 	 .word 32768
 1192              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Fridge_300W.c
    {standard input}:13     .text.Set_Current_Loop_PI_Charge.part.4:00000000 $t
    {standard input}:17     .text.Set_Current_Loop_PI_Charge.part.4:00000000 Set_Current_Loop_PI_Charge.part.4
    {standard input}:71     .text.Set_Current_Loop_PI_Charge.part.4:00000060 $d
    {standard input}:79     .text.Check_Protection:00000000 $t
    {standard input}:84     .text.Check_Protection:00000000 Check_Protection
    {standard input}:89     .text.Check_Charging_Mode:00000000 $t
    {standard input}:94     .text.Check_Charging_Mode:00000000 Check_Charging_Mode
    {standard input}:417    .text.Check_Charging_Mode:00000244 $d
    {standard input}:432    .text.Set_CC_CV_Control_Mode:00000000 $t
    {standard input}:437    .text.Set_CC_CV_Control_Mode:00000000 Set_CC_CV_Control_Mode
    {standard input}:751    .text.Set_CC_CV_Control_Mode:00000238 $d
    {standard input}:771    .text.Set_Voltage_Loop:00000000 $t
    {standard input}:776    .text.Set_Voltage_Loop:00000000 Set_Voltage_Loop
    {standard input}:813    .text.Set_Voltage_Loop:0000003c $d
    {standard input}:818    .text.Set_Current_Loop_PI_Discharge:00000000 $t
    {standard input}:823    .text.Set_Current_Loop_PI_Discharge:00000000 Set_Current_Loop_PI_Discharge
    {standard input}:893    .text.Set_Current_Loop_PI_Discharge:00000078 $d
    {standard input}:902    .text.Set_Current_Loop_PI_Charge:00000000 $t
    {standard input}:907    .text.Set_Current_Loop_PI_Charge:00000000 Set_Current_Loop_PI_Charge
    {standard input}:973    .text.Set_Current_Loop_PI_Charge:00000070 $d
    {standard input}:981    .text.System_Initialize:00000000 $t
    {standard input}:986    .text.System_Initialize:00000000 System_Initialize
    {standard input}:1042   .text.System_Initialize:0000006c $d
    {standard input}:1047   .text.Update_Duty:00000000 $t
    {standard input}:1052   .text.Update_Duty:00000000 Update_Duty
    {standard input}:1071   .text.Update_Duty:0000001c $d
    {standard input}:1074   .text.Stop_PWM:00000000 $t
    {standard input}:1079   .text.Stop_PWM:00000000 Stop_PWM
    {standard input}:1107   .text.Stop_PWM:00000030 $d
    {standard input}:1112   .text.Restart_PWM:00000000 $t
    {standard input}:1117   .text.Restart_PWM:00000000 Restart_PWM
    {standard input}:1153   .text.Restart_PWM:00000040 $d
    {standard input}:1158   .bss.f_I_cur_old.9515:00000000 $d
    {standard input}:1162   .bss.f_I_cur_old.9515:00000000 f_I_cur_old.9515
    {standard input}:1165   .bss.f_I_cur.9514:00000000 $d
    {standard input}:1169   .bss.f_I_cur.9514:00000000 f_I_cur.9514
    {standard input}:1172   .bss.f_I_cur_old.9535:00000000 $d
    {standard input}:1176   .bss.f_I_cur_old.9535:00000000 f_I_cur_old.9535
    {standard input}:1179   .bss.f_I_cur.9534:00000000 $d
    {standard input}:1183   .bss.f_I_cur.9534:00000000 f_I_cur.9534
    {standard input}:1186   .data.f_I_vol.9481:00000000 $d
    {standard input}:1190   .data.f_I_vol.9481:00000000 f_I_vol.9481

UNDEFINED SYMBOLS
PWM_CCU8_0
PWM_CCU8_Start
PWM_CCU8_Stop
ADC_Vbat_Average_32768_Cycles
RELAY_IN_12
RELAY_OUT_8
ADC_Ibat_Average_32768_Cycles
